,SEQN,WTPH2YR,LBXAGP
0,130380.0,85328.84451856514,1.01
1,130381.0,0.0,
2,130382.0,59638.93232344372,0.921
3,130388.0,32864.290882373,
4,130390.0,61427.007628487,1.04
5,130391.0,63943.87471088985,1.12
6,130395.0,22897.18857393058,0.876
7,130402.0,44974.789652663,0.773
8,130403.0,66179.18127805338,1.01
9,130405.0,0.0,
10,130406.0,100068.72898400144,1.16
11,130411.0,0.0,
12,130419.0,102320.72836514335,1.31
13,130424.0,61005.97747024235,0.99
14,130430.0,136639.20945812398,0.717
15,130433.0,68654.7599357884,0.552
16,130437.0,37249.28677265728,0.698
17,130440.0,53271.83720499722,
18,130441.0,35626.638907936416,0.386
19,130449.0,22669.94301135263,0.778
20,130456.0,94539.59190764895,0.61
21,130457.0,22072.1081896371,0.491
22,130473.0,52441.67210333468,0.586
23,130480.0,23250.045024784886,0.78
24,130481.0,47644.18692908577,0.707
25,130482.0,45993.54040982747,0.756
26,130484.0,0.0,
27,130490.0,53854.10593075053,0.496
28,130492.0,17753.945669538614,0.751
29,130506.0,34281.189723606316,0.444
30,130507.0,155306.10540249033,0.51
31,130511.0,28393.77495657389,0.383
32,130518.0,0.0,
33,130528.0,0.0,
34,130539.0,0.0,
35,130540.0,47513.82715632334,
36,130541.0,47589.088252417045,0.871
37,130542.0,18925.40053793032,0.654
38,130551.0,0.0,
39,130553.0,107470.59056983641,0.602
40,130556.0,38365.256625104535,0.629
41,130564.0,78082.7326937381,
42,130569.0,26630.461691491375,0.605
43,130574.0,0.0,
44,130583.0,28897.9817972425,0.798
45,130587.0,61154.15896455118,0.552
46,130588.0,38734.18410301057,1.11
47,130594.0,0.0,
48,130605.0,51266.697708392974,0.459
49,130606.0,136012.671852148,0.689
50,130607.0,34501.4698865745,0.622
51,130609.0,31635.69450511599,0.716
52,130613.0,0.0,
53,130617.0,65768.02283310019,0.505
54,130623.0,88154.35417790069,0.72
55,130624.0,0.0,
56,130639.0,90394.05963461021,
57,130640.0,78981.46728636771,0.704
58,130644.0,10794.939400485386,0.663
59,130645.0,18755.922685108446,0.48
60,130657.0,0.0,
61,130660.0,55068.13982520496,0.272
62,130668.0,79987.22351601983,0.86
63,130671.0,48734.55805809268,1.02
64,130676.0,138727.7493446998,0.475
65,130680.0,0.0,
66,130684.0,0.0,
67,130691.0,40226.09978323305,0.364
68,130692.0,26029.55339431805,0.76
69,130696.0,25070.15693379751,0.34
70,130697.0,48655.028539152336,0.576
71,130698.0,43184.294709823065,0.85
72,130699.0,0.0,
73,130701.0,22353.264944607537,0.516
74,130707.0,44714.91834069666,0.441
75,130711.0,174677.46082651467,0.417
76,130716.0,48920.655297979196,0.674
77,130720.0,51599.47106060868,0.51
78,130725.0,29605.214108005614,1.06
79,130729.0,15100.379988492563,0.807
80,130731.0,70119.33907965843,1.22
81,130737.0,119533.89920233998,0.83
82,130740.0,29342.75253477131,0.93
83,130744.0,54940.144934466174,0.897
84,130745.0,45222.06251899566,0.568
85,130746.0,52440.6462099985,0.959
86,130755.0,0.0,
87,130761.0,24770.999116905467,1.03
88,130762.0,79619.78915637199,0.595
89,130763.0,36616.787177671424,0.572
90,130765.0,18434.964100372847,
91,130772.0,0.0,
92,130776.0,14504.491817441522,0.62
93,130779.0,24488.933792185595,0.59
94,130784.0,0.0,
95,130790.0,0.0,
96,130792.0,35348.75237578638,0.583
97,130794.0,48969.90200448405,0.532
98,130799.0,0.0,
99,130800.0,38324.07368987987,0.538
100,130803.0,0.0,
101,130805.0,32052.632619199412,0.953
102,130818.0,37276.44516558745,0.7
103,130819.0,0.0,
104,130828.0,97019.00675897468,0.618
105,130833.0,82483.84920855788,0.58
106,130835.0,0.0,
107,130846.0,13295.228261398763,0.912
108,130848.0,45038.32174731438,1.01
109,130850.0,14902.36667038832,0.676
110,130852.0,253478.77764529616,0.976
111,130853.0,62692.31657419814,
112,130855.0,50663.37882342079,0.859
113,130857.0,99572.7680914392,0.743
114,130859.0,107890.18973554943,0.696
115,130867.0,69295.27579226173,0.696
116,130869.0,0.0,
117,130874.0,0.0,
118,130876.0,115937.99536956086,0.69
119,130878.0,89595.20366895052,0.929
120,130879.0,73128.12689599165,0.756
121,130881.0,73049.97927265477,0.943
122,130883.0,0.0,
123,130886.0,36633.930929721944,0.583
124,130888.0,34748.300427984024,1.32
125,130891.0,0.0,
126,130893.0,68814.6364120748,0.657
127,130895.0,106972.12133843567,0.689
128,130900.0,26878.975433362553,0.415
129,130912.0,21385.790365630597,1.25
130,130914.0,18098.625491071823,0.683
131,130922.0,34819.788161811244,1.11
132,130924.0,43062.18370660009,1.12
133,130925.0,0.0,
134,130928.0,23213.822309613704,0.721
135,130939.0,60077.281092781435,0.62
136,130941.0,59503.6895748879,
137,130944.0,25069.605024747463,1.06
138,130949.0,52342.694302318174,0.528
139,130951.0,40774.35144163392,0.639
140,130958.0,69983.31398690448,1.27
141,130968.0,47093.378618939096,0.971
142,130972.0,21262.757142451566,1.04
143,130973.0,44695.34769879971,0.39
144,130976.0,23583.04663970971,0.67
145,130987.0,64385.72914811469,0.61
146,130988.0,30303.262515887818,0.761
147,130989.0,0.0,
148,130995.0,52650.33588345544,1.05
149,130999.0,21430.01253896459,0.55
150,131001.0,49659.805795484404,0.545
151,131006.0,17797.197448465446,0.584
152,131009.0,35174.54932500382,0.612
153,131017.0,70231.56754575319,0.494
154,131019.0,66052.30807613216,0.91
155,131025.0,52196.8158540583,0.344
156,131031.0,77957.32860442705,0.65
157,131032.0,28667.39080794599,1.06
158,131034.0,33116.853103647794,0.671
159,131038.0,0.0,
160,131047.0,0.0,
161,131049.0,88858.88109331635,0.509
162,131056.0,59793.77961733826,0.83
163,131060.0,20268.211868889786,1.31
164,131063.0,22203.271495366324,0.783
165,131064.0,92044.24453126213,0.98
166,131068.0,37856.15706646203,0.988
167,131072.0,0.0,
168,131082.0,36054.42094411778,1.06
169,131084.0,61395.73372971709,0.614
170,131086.0,12399.299948497592,1.12
171,131094.0,33558.53403001177,0.556
172,131102.0,36442.28104221175,0.699
173,131104.0,0.0,
174,131105.0,52760.06224375567,0.59
175,131133.0,0.0,
176,131139.0,33515.890321708124,1.2
177,131144.0,60086.24702956873,0.757
178,131147.0,101175.02202435388,0.575
179,131151.0,29919.507461881134,0.76
180,131156.0,35881.67958623552,0.922
181,131173.0,21758.920540682688,1.4
182,131174.0,30495.166436230687,0.585
183,131176.0,59094.33401223363,0.828
184,131179.0,0.0,
185,131181.0,103027.92195993412,1.21
186,131182.0,36684.5945551802,0.971
187,131195.0,19565.387768744764,0.792
188,131200.0,122569.95855150756,0.382
189,131209.0,56496.25551858947,0.958
190,131211.0,52289.457884755735,1.08
191,131221.0,53263.916970731596,0.645
192,131223.0,0.0,
193,131225.0,21944.725763578088,0.87
194,131226.0,25420.886288298378,0.44
195,131237.0,26947.256922363864,
196,131240.0,23066.260468013606,0.539
197,131242.0,56213.70866602161,0.92
198,131248.0,70398.49069005935,1.03
199,131250.0,18092.15138079504,0.83
200,131261.0,0.0,
201,131264.0,0.0,
202,131268.0,35036.85053882307,1.16
203,131275.0,43843.968414655945,1.17
204,131277.0,85542.19890811075,0.455
205,131280.0,0.0,
206,131286.0,28013.343643851953,0.597
207,131297.0,23365.857205746233,0.437
208,131300.0,22315.64288436759,1.14
209,131304.0,69521.65766496814,0.68
210,131309.0,69113.19256111684,0.884
211,131316.0,0.0,
212,131323.0,61457.9077570774,0.509
213,131332.0,14519.307493119117,1.0
214,131334.0,35028.71974185708,0.974
215,131336.0,0.0,
216,131341.0,33145.23174078907,1.09
217,131344.0,0.0,
218,131354.0,0.0,
219,131359.0,30167.530329674628,0.763
220,131362.0,7057.356689403316,0.642
221,131363.0,42802.46323100577,0.508
222,131364.0,38710.7534990107,0.583
223,131366.0,20483.31600819651,0.94
224,131370.0,0.0,
225,131371.0,0.0,
226,131372.0,36336.78178447668,1.1
227,131379.0,82800.20651550157,0.455
228,131384.0,0.0,
229,131396.0,14143.096542322715,0.634
230,131400.0,17387.407428784878,0.885
231,131401.0,75431.80734740279,0.511
232,131406.0,0.0,
233,131408.0,24696.07920903996,1.04
234,131409.0,44291.513340997866,0.669
235,131412.0,129851.20079327788,1.26
236,131416.0,78622.43869731537,0.674
237,131417.0,0.0,
238,131420.0,0.0,
239,131430.0,0.0,
240,131431.0,43151.99341090123,0.657
241,131433.0,32291.008030970803,0.368
242,131438.0,20680.35839719095,0.533
243,131444.0,128330.11519734382,0.663
244,131463.0,49017.887974227706,0.696
245,131465.0,126357.98939658288,0.701
246,131476.0,28087.773999134675,0.947
247,131487.0,0.0,
248,131489.0,0.0,
249,131492.0,12733.93976879745,
250,131498.0,12827.848429243637,1.08
251,131500.0,0.0,
252,131504.0,45197.61723292912,1.19
253,131506.0,20696.278624572133,0.64
254,131509.0,34919.83573154662,0.588
255,131512.0,41674.320684370316,0.52
256,131513.0,25695.370962438858,0.466
257,131521.0,36889.371290910276,0.994
258,131529.0,20467.358398623022,0.554
259,131530.0,40103.63840696314,0.972
260,131531.0,95165.65550887167,
261,131538.0,17588.823540849306,0.9
262,131541.0,23752.172689913197,0.455
263,131544.0,46450.62956763682,0.82
264,131549.0,69429.43671267456,0.834
265,131564.0,34373.87760303503,0.816
266,131569.0,40309.262553689136,1.05
267,131574.0,42533.38889711261,0.486
268,131575.0,0.0,
269,131576.0,0.0,
270,131581.0,0.0,
271,131582.0,0.0,
272,131584.0,20894.45184917613,0.482
273,131588.0,97697.0287211497,0.718
274,131595.0,0.0,
275,131604.0,16400.849094917627,0.785
276,131609.0,0.0,
277,131615.0,105161.62693831552,0.415
278,131621.0,44011.2171070424,0.384
279,131624.0,15631.909008806877,1.04
280,131626.0,39907.139777716366,0.508
281,131644.0,13266.031074940925,
282,131645.0,35626.08930586251,0.77
283,131652.0,0.0,
284,131656.0,36119.886066835345,0.433
285,131659.0,0.0,
286,131665.0,0.0,
287,131671.0,19880.79084070856,0.83
288,131678.0,0.0,
289,131680.0,30810.18290913918,1.34
290,131681.0,86777.31552458917,0.589
291,131682.0,65192.96157517003,0.622
292,131693.0,38635.78737295385,1.41
293,131697.0,83209.77044059815,0.65
294,131699.0,50407.8288458719,0.975
295,131701.0,34170.739115251316,1.11
296,131702.0,84210.70803240805,0.646
297,131707.0,28199.088382030983,0.612
298,131714.0,27583.43544111987,0.718
299,131715.0,128038.57060681224,0.81
300,131719.0,62767.647295027964,0.69
301,131721.0,83550.9868759926,0.63
302,131722.0,0.0,
303,131736.0,46746.74094860773,0.935
304,131742.0,23079.97095889024,0.909
305,131743.0,0.0,
306,131744.0,0.0,
307,131745.0,40538.088248058346,1.35
308,131752.0,22484.074589095555,1.01
309,131756.0,28295.834243739493,0.9
310,131762.0,18705.54264702743,0.712
311,131764.0,0.0,
312,131766.0,30736.51564718602,0.813
313,131770.0,0.0,
314,131773.0,23491.47253767871,0.61
315,131777.0,36968.97552399493,0.525
316,131782.0,89478.34272485544,0.689
317,131783.0,46912.68781403016,0.789
318,131793.0,22329.811266199977,0.592
319,131799.0,37133.11492826485,1.08
320,131802.0,20703.435498223746,0.525
321,131803.0,29138.065311299866,0.586
322,131804.0,53310.88589234022,0.373
323,131811.0,0.0,
324,131816.0,45456.94046577069,0.449
325,131821.0,42791.744492224665,0.46
326,131826.0,0.0,
327,131828.0,29926.48377425182,0.495
328,131840.0,65651.36781737817,0.753
329,131844.0,17565.428242110116,0.591
330,131862.0,28629.680078804427,0.698
331,131866.0,26427.5643615695,0.646
332,131867.0,28277.994330527992,1.33
333,131871.0,62953.47340733165,1.71
334,131873.0,0.0,
335,131875.0,58574.7522246347,0.757
336,131876.0,74750.77485643496,0.848
337,131891.0,44710.90026382549,0.723
338,131895.0,64832.44002235259,0.52
339,131896.0,41478.411270959725,0.669
340,131908.0,0.0,
341,131924.0,0.0,
342,131927.0,35907.14399275753,0.729
343,131930.0,34962.90148538243,0.606
344,131935.0,0.0,
345,131938.0,81500.65794829445,0.888
346,131941.0,35427.03054393989,
347,131948.0,47264.003389162084,0.762
348,131955.0,52444.378700935136,
349,131962.0,74006.83006546009,0.873
350,131963.0,103088.14650973269,0.57
351,131972.0,21438.95624198826,1.37
352,131973.0,0.0,
353,131974.0,13714.52842985362,0.523
354,131978.0,0.0,
355,131980.0,105040.27592719051,0.46
356,131985.0,78368.52058814044,0.653
357,131989.0,26191.27922724865,0.619
358,131994.0,0.0,
359,131996.0,88823.90783966439,0.501
360,131999.0,15631.909008806877,0.815
361,132002.0,0.0,
362,132006.0,25580.38956939146,0.798
363,132010.0,73053.98633515814,0.947
364,132020.0,19859.634966719856,0.58
365,132027.0,0.0,
366,132028.0,97404.1199484163,0.598
367,132048.0,34544.74434391886,0.851
368,132057.0,0.0,
369,132059.0,29803.233818303765,0.591
370,132097.0,44494.83502552873,1.07
371,132098.0,79783.07210745476,1.08
372,132102.0,53176.965473387194,0.884
373,132103.0,45897.23521971021,0.86
374,132104.0,11744.394200083656,0.877
375,132112.0,115592.17012704803,0.916
376,132116.0,51816.55577372647,0.617
377,132120.0,0.0,
378,132124.0,148421.50900068812,0.468
379,132132.0,30193.821245365823,0.534
380,132138.0,89454.3185322606,0.39
381,132140.0,0.0,
382,132142.0,19573.930374608542,0.912
383,132143.0,71328.17147120234,1.18
384,132146.0,58092.56110015118,0.632
385,132155.0,22836.265685459974,1.05
386,132161.0,0.0,
387,132162.0,16826.126461550648,0.934
388,132164.0,0.0,
389,132170.0,94675.57017896412,0.939
390,132171.0,23323.552041673312,0.86
391,132173.0,53527.47434341777,0.658
392,132185.0,15109.136935261042,0.907
393,132187.0,0.0,
394,132188.0,52029.09450108016,0.757
395,132192.0,13816.925788061251,0.694
396,132199.0,45032.80853305527,0.75
397,132200.0,0.0,
398,132202.0,70170.3150084733,0.49
399,132205.0,0.0,
400,132210.0,25807.25227608421,0.904
401,132215.0,42770.89638758501,1.18
402,132232.0,164835.9494841227,0.64
403,132236.0,18401.229433639266,0.677
404,132244.0,0.0,
405,132249.0,74458.62158683082,0.487
406,132253.0,24834.412219429458,0.872
407,132254.0,0.0,
408,132256.0,22091.45446961003,0.74
409,132257.0,148069.97842502958,0.546
410,132260.0,63068.605558960946,0.437
411,132265.0,0.0,
412,132266.0,85666.07450172902,0.587
413,132273.0,33480.21313503472,0.415
414,132282.0,41263.834065498995,0.593
415,132293.0,0.0,
416,132298.0,22484.661361272167,0.47
417,132299.0,67608.71211797363,1.2
418,132309.0,55215.94823291301,0.588
419,132310.0,18990.615237152735,0.96
420,132312.0,105071.93848563592,0.404
421,132313.0,0.0,
422,132316.0,49301.94239377496,0.515
423,132322.0,54952.29060479053,0.517
424,132326.0,48402.80362951613,0.607
425,132327.0,0.0,
426,132328.0,31895.241041075948,0.812
427,132333.0,35818.116733139985,0.757
428,132335.0,53815.76614992578,0.8
429,132336.0,158059.89898195473,0.986
430,132337.0,42406.94507019136,0.833
431,132341.0,135776.77103611772,0.8
432,132347.0,74134.8663731369,1.43
433,132351.0,33810.251392128375,0.539
434,132352.0,27877.944028974816,0.651
435,132358.0,18955.56003392883,0.598
436,132384.0,65479.120811286055,0.447
437,132386.0,23502.621430751948,0.933
438,132393.0,24455.379395120737,0.67
439,132394.0,109810.94581802806,0.651
440,132399.0,31515.469205856578,0.45
441,132402.0,47863.19717755523,0.772
442,132407.0,109243.03132011292,0.997
443,132411.0,75976.08157080933,
444,132412.0,38380.005576036674,0.461
445,132413.0,0.0,
446,132414.0,36517.58371287892,0.875
447,132419.0,21552.568936606727,0.698
448,132420.0,62946.901491442324,0.493
449,132423.0,0.0,
450,132432.0,73961.39875118584,0.38
451,132433.0,34087.61506805186,0.761
452,132436.0,20305.795744781542,0.48
453,132443.0,0.0,
454,132454.0,10609.298866732246,0.379
455,132462.0,20686.94674434722,
456,132464.0,0.0,
457,132473.0,30231.53892096255,0.876
458,132479.0,14883.12343374136,1.14
459,132484.0,0.0,
460,132505.0,41543.44028368764,1.07
461,132508.0,25050.229495817053,0.319
462,132513.0,52258.00778122188,1.27
463,132514.0,60207.942528399006,0.685
464,132518.0,52226.00046253313,0.955
465,132520.0,0.0,
466,132523.0,56176.38205898482,0.946
467,132526.0,173217.16282161142,0.54
468,132529.0,21580.348066578557,0.976
469,132534.0,16045.10494403069,0.426
470,132552.0,30984.72220592029,0.65
471,132553.0,35441.96841396251,0.715
472,132554.0,55864.454603032325,0.76
473,132560.0,22995.090590874788,0.789
474,132561.0,20781.876522486524,0.725
475,132570.0,23854.277757752392,0.823
476,132579.0,34403.78362216531,1.07
477,132580.0,61534.18746063706,0.78
478,132584.0,23233.472013229257,0.864
479,132591.0,33814.6281454423,0.81
480,132593.0,25761.05497964473,1.35
481,132594.0,34373.87760303503,0.817
482,132601.0,47051.423467642875,0.884
483,132603.0,0.0,
484,132610.0,49623.28674403351,0.903
485,132628.0,36684.5945551802,0.999
486,132631.0,118642.9305747957,0.614
487,132632.0,67586.84494569707,0.564
488,132638.0,106118.35723242437,0.61
489,132640.0,144260.329979143,
490,132645.0,104240.06812203831,1.08
491,132667.0,77306.7725915989,0.739
492,132668.0,0.0,
493,132671.0,19762.598540755414,1.01
494,132675.0,31331.96478093628,0.663
495,132676.0,58588.8172278862,0.729
496,132684.0,39832.16652100947,0.782
497,132691.0,61616.84869652952,0.614
498,132699.0,13839.96145024278,1.25
499,132700.0,99639.35287738091,0.492
500,132705.0,9468.721232783657,0.455
501,132706.0,161743.6383611964,1.11
502,132710.0,21116.07403010609,0.482
503,132714.0,0.0,
504,132716.0,0.0,
505,132720.0,66336.44896004353,0.611
506,132724.0,17872.742764389943,0.781
507,132732.0,64627.859489207636,0.589
508,132733.0,26233.64514244577,0.903
509,132736.0,0.0,
510,132749.0,19853.599092383676,0.662
511,132750.0,58875.28420043757,1.16
512,132752.0,0.0,
513,132758.0,25799.95434897329,0.73
514,132761.0,17620.67658861579,1.17
515,132764.0,56341.84023428234,0.721
516,132766.0,27574.797667087554,0.6
517,132775.0,37826.63651567558,0.578
518,132781.0,0.0,
519,132785.0,52891.04561957412,0.814
520,132799.0,0.0,
521,132800.0,0.0,
522,132805.0,16321.982817729351,0.686
523,132807.0,19478.525283159815,0.547
524,132810.0,52526.738989789126,0.678
525,132818.0,37741.21257119306,1.18
526,132821.0,18081.5373943448,0.91
527,132823.0,0.0,
528,132826.0,0.0,
529,132832.0,22861.216588241965,1.18
530,132838.0,102149.6487052936,0.552
531,132850.0,109935.64567346273,1.09
532,132851.0,29962.28755621365,0.883
533,132855.0,67733.77796709575,0.506
534,132857.0,0.0,
535,132859.0,0.0,
536,132860.0,0.0,
537,132861.0,65576.60685805512,
538,132871.0,13410.958031703953,0.927
539,132872.0,45527.71111232482,0.749
540,132874.0,0.0,
541,132880.0,9282.913818725983,0.845
542,132882.0,52760.06224375567,0.69
543,132883.0,0.0,
544,132888.0,0.0,
545,132891.0,89981.11799358758,0.928
546,132902.0,16176.765237673588,0.531
547,132908.0,52061.81845107982,1.07
548,132910.0,20168.350357858857,1.12
549,132912.0,155530.08756247562,
550,132914.0,57517.59343677627,0.68
551,132917.0,41836.82122070199,0.748
552,132920.0,42289.43318742144,0.82
553,132925.0,17459.52216732855,0.63
554,132936.0,128395.31813939598,0.731
555,132949.0,18170.567537083214,0.569
556,132952.0,134632.2132208369,0.654
557,132967.0,214752.94411883282,0.575
558,132968.0,32092.05588644676,0.62
559,132969.0,73385.38813517697,0.762
560,132970.0,43447.42168116659,0.642
561,132971.0,19042.428849232954,0.717
562,132972.0,35766.944435110345,0.81
563,132983.0,61422.27412592696,0.647
564,132999.0,0.0,
565,133001.0,43011.9084433347,0.614
566,133007.0,51676.741347664625,0.9
567,133013.0,56823.52322166344,0.835
568,133014.0,25689.402216854793,1.23
569,133015.0,31160.741997479163,0.791
570,133016.0,0.0,
571,133026.0,23537.808172527333,0.761
572,133034.0,63068.516523134174,0.55
573,133035.0,44425.330935616075,0.756
574,133036.0,0.0,
575,133040.0,55253.11052093658,0.836
576,133041.0,64229.37192612829,1.13
577,133044.0,37630.89036983798,0.879
578,133046.0,23530.574179092506,1.35
579,133051.0,102254.01979519983,0.617
580,133058.0,175020.0763118199,0.662
581,133062.0,0.0,
582,133063.0,0.0,
583,133075.0,20100.578512735417,0.632
584,133082.0,45770.10144749051,1.51
585,133086.0,68133.91942334731,0.83
586,133089.0,30874.279162936746,0.597
587,133102.0,36251.18210599496,0.545
588,133103.0,0.0,
589,133105.0,44711.35014363768,0.539
590,133113.0,38716.49172995618,1.09
591,133115.0,82914.73909413938,0.743
592,133117.0,64328.33503355756,0.524
593,133118.0,37852.65468470022,0.769
594,133124.0,51266.697708392974,0.521
595,133127.0,143967.31664451258,0.8
596,133132.0,0.0,
597,133143.0,44300.72910840154,0.636
598,133148.0,180080.42057553004,
599,133150.0,39041.19928979924,0.859
600,133163.0,0.0,
601,133169.0,12915.665357834043,0.517
602,133176.0,0.0,
603,133181.0,102552.31105705824,
604,133194.0,19679.443616118348,0.686
605,133198.0,23706.3684747818,0.38
606,133217.0,0.0,
607,133222.0,126049.80917563407,0.897
608,133223.0,21516.70596569893,0.53
609,133226.0,56419.50106587989,0.892
610,133227.0,0.0,
611,133229.0,80634.0058723463,0.508
612,133231.0,42371.77425618919,0.752
613,133234.0,0.0,
614,133243.0,55704.697240773094,0.915
615,133244.0,0.0,
616,133253.0,20736.497984522925,0.827
617,133254.0,0.0,
618,133256.0,0.0,
619,133260.0,0.0,
620,133262.0,67274.04404606302,0.88
621,133267.0,22571.113795333702,0.879
622,133272.0,0.0,
623,133284.0,25161.195704819955,1.6
624,133285.0,23610.67613350611,0.93
625,133286.0,0.0,
626,133289.0,24071.715575812566,0.928
627,133298.0,63362.117277235324,0.406
628,133305.0,22006.70540817169,0.617
629,133308.0,0.0,
630,133309.0,0.0,
631,133312.0,42309.11781759429,0.691
632,133313.0,0.0,
633,133330.0,49598.622100524364,0.94
634,133335.0,42550.26097180137,0.786
635,133337.0,127152.5544576556,0.789
636,133339.0,0.0,
637,133342.0,48662.99714902522,1.43
638,133353.0,17459.96270676895,0.52
639,133361.0,0.0,
640,133364.0,0.0,
641,133365.0,0.0,
642,133370.0,45992.067078279644,0.54
643,133373.0,72147.01925967637,0.653
644,133378.0,107945.84482788532,0.987
645,133383.0,62373.80120482008,0.595
646,133387.0,0.0,
647,133390.0,28913.876478083945,0.706
648,133392.0,0.0,
649,133396.0,98067.87312738335,0.502
650,133400.0,28139.77653199213,0.812
651,133406.0,122373.95331765134,0.58
652,133407.0,135888.49519066076,0.65
653,133410.0,0.0,
654,133413.0,75539.5873280466,0.823
655,133414.0,32813.74184322032,0.882
656,133417.0,0.0,
657,133418.0,64505.604841043896,1.0
658,133421.0,81053.04554190197,0.415
659,133424.0,37374.22751388361,0.79
660,133426.0,0.0,
661,133427.0,66457.70159267778,0.487
662,133432.0,0.0,
