,SEQN,WTPH2YR,LBXAGP
663,133434.0,13661.23702495278,0.887
664,133439.0,52431.44616996916,1.14
665,133441.0,37263.02791903048,0.595
666,133444.0,57874.755235692275,0.971
667,133456.0,0.0,
668,133457.0,14886.699355753164,1.11
669,133458.0,0.0,
670,133460.0,0.0,
671,133463.0,0.0,
672,133464.0,44826.62696116995,
673,133466.0,0.0,
674,133470.0,37085.10948858118,0.91
675,133477.0,15233.708493610047,0.757
676,133488.0,0.0,
677,133494.0,72211.77016684381,0.794
678,133500.0,51820.115063110214,0.752
679,133505.0,0.0,
680,133520.0,31719.128235833356,0.511
681,133523.0,32574.50279466254,0.49
682,133524.0,57377.1672482355,0.588
683,133535.0,59101.39075162544,1.06
684,133538.0,16687.59102520736,1.22
685,133541.0,59351.9359419149,0.9
686,133542.0,0.0,
687,133547.0,37501.18836224931,0.91
688,133550.0,23487.683903000743,0.826
689,133551.0,104732.36280557283,0.855
690,133554.0,78506.19858147921,0.746
691,133561.0,0.0,
692,133585.0,0.0,
693,133586.0,16006.514809424963,0.988
694,133589.0,31271.366154902527,0.694
695,133591.0,0.0,
696,133595.0,35348.75237578638,0.561
697,133599.0,0.0,
698,133607.0,56190.1824811227,0.41
699,133613.0,22964.28324499831,0.947
700,133619.0,0.0,
701,133624.0,28144.3184544211,1.06
702,133629.0,0.0,
703,133638.0,53026.7955838965,1.06
704,133640.0,33732.52697136553,0.47
705,133641.0,21743.84176746205,0.544
706,133646.0,22628.364280068177,0.694
707,133648.0,28631.16707876888,0.76
708,133656.0,26947.256922363864,0.967
709,133669.0,128174.02945230178,0.548
710,133677.0,80687.94567820529,1.04
711,133680.0,186458.8835927851,0.583
712,133685.0,31774.759678872873,0.895
713,133695.0,0.0,
714,133701.0,133875.7172887168,0.473
715,133706.0,61311.33723363891,0.835
716,133707.0,26749.68792490305,0.922
717,133712.0,18078.309666086454,0.797
718,133716.0,0.0,
719,133717.0,93940.99605595518,0.793
720,133730.0,45949.51890503951,0.721
721,133732.0,44201.235971339476,0.996
722,133738.0,0.0,
723,133739.0,0.0,
724,133740.0,50307.96720288218,0.581
725,133741.0,13957.697442733006,1.16
726,133742.0,11069.97744210685,1.1
727,133751.0,52901.308096955014,0.94
728,133760.0,62578.81603864834,0.624
729,133765.0,23590.666609245767,0.566
730,133769.0,34063.623177161324,0.71
731,133770.0,0.0,
732,133771.0,0.0,
733,133772.0,61537.127712913934,0.689
734,133773.0,72710.81411846615,0.527
735,133791.0,76058.88572102426,0.747
736,133792.0,36623.07125006404,
737,133793.0,0.0,
738,133817.0,36954.64526495403,0.63
739,133825.0,12671.65250130999,0.657
740,133826.0,30206.37361062463,0.446
741,133835.0,54718.955875946194,0.724
742,133837.0,0.0,
743,133840.0,0.0,
744,133849.0,46716.52988490014,0.523
745,133851.0,0.0,
746,133854.0,19796.190280841558,0.478
747,133855.0,0.0,
748,133858.0,15357.435197840274,0.586
749,133862.0,6213.300237494825,0.821
750,133870.0,19119.48080500804,0.649
751,133874.0,40549.700110587786,0.511
752,133881.0,0.0,
753,133895.0,52556.31075405468,0.442
754,133909.0,196794.03462568755,0.861
755,133911.0,33477.897089474376,0.699
756,133915.0,65935.06270592203,0.513
757,133917.0,0.0,
758,133921.0,45140.34987191739,0.341
759,133923.0,140943.32607680513,0.682
760,133924.0,16043.106002607235,0.462
761,133925.0,22387.234336002075,0.722
762,133931.0,0.0,
763,133936.0,44440.624264384634,0.684
764,133937.0,30011.010301369082,0.613
765,133938.0,68526.81008637293,0.916
766,133939.0,0.0,
767,133940.0,14009.589947684884,0.818
768,133942.0,0.0,
769,133943.0,25249.648512000836,0.69
770,133948.0,0.0,
771,133949.0,23673.68296021393,1.23
772,133950.0,37711.33958231742,0.94
773,133953.0,29326.63473789828,0.521
774,133956.0,41621.36243290085,0.848
775,133976.0,28812.409006569447,0.818
776,133981.0,15113.317216179688,0.79
777,133989.0,20764.48177657468,
778,133992.0,29771.37773215715,0.671
779,133993.0,0.0,
780,133997.0,18827.911212973173,0.605
781,134002.0,83650.69454171928,0.525
782,134014.0,11231.047017537318,0.727
783,134017.0,0.0,
784,134022.0,115007.31591884325,0.498
785,134029.0,25276.559100221173,0.802
786,134034.0,104706.17603448409,0.513
787,134048.0,18694.574595200367,0.906
788,134051.0,78201.9893115318,0.848
789,134071.0,17459.52216732855,1.12
790,134072.0,29458.842422571117,0.512
791,134077.0,68907.40734937898,0.96
792,134080.0,47575.93116671893,1.66
793,134086.0,0.0,
794,134089.0,17826.098346870658,0.761
795,134097.0,0.0,
796,134105.0,14534.377441998546,0.859
797,134115.0,62820.97705473783,1.09
798,134149.0,28312.457681658358,1.15
799,134165.0,113523.48856453877,0.718
800,134166.0,10300.482231236752,0.885
801,134169.0,11745.02383305368,1.08
802,134180.0,56057.838905226716,
803,134182.0,46847.73552923037,0.98
804,134184.0,64430.80930674456,0.66
805,134186.0,12282.973563079853,0.786
806,134194.0,26586.54943807854,0.706
807,134198.0,57954.08801827545,0.861
808,134199.0,52437.139417042614,
809,134201.0,31001.59794692572,0.63
810,134206.0,91719.18151920974,0.602
811,134215.0,50091.414419968176,0.772
812,134217.0,28773.643301149576,0.65
813,134218.0,19146.22834463036,0.71
814,134225.0,26992.32610933293,1.0
815,134233.0,25723.725888452947,0.567
816,134234.0,88777.90612698375,0.703
817,134235.0,33753.79637405003,0.92
818,134242.0,0.0,
819,134249.0,27899.347160794947,0.801
820,134250.0,57966.36070298618,0.562
821,134251.0,22163.955366690938,0.84
822,134253.0,22128.41939991477,0.804
823,134259.0,0.0,
824,134264.0,25705.39757569062,0.529
825,134268.0,90217.91692168122,1.16
826,134269.0,20556.969595663664,1.18
827,134272.0,13263.708744786607,0.623
828,134279.0,135286.23635221805,0.524
829,134280.0,50643.36548068152,0.622
830,134284.0,20816.57815853099,0.775
831,134297.0,40713.39380668581,0.48
832,134298.0,31635.737982650582,0.456
833,134300.0,0.0,
834,134306.0,69254.23796116641,0.576
835,134318.0,0.0,
836,134319.0,54070.9627963168,0.543
837,134332.0,89444.39207445785,0.713
838,134336.0,0.0,
839,134340.0,19326.25105455086,1.02
840,134357.0,110391.6940986411,0.362
841,134362.0,18742.988089881765,0.948
842,134363.0,0.0,
843,134366.0,19189.949578708223,1.04
844,134372.0,0.0,
845,134373.0,112634.50234295135,1.24
846,134379.0,8849.446930545926,0.674
847,134385.0,66956.17437877433,0.807
848,134392.0,31185.224639803113,0.545
849,134393.0,0.0,
850,134412.0,26780.719560063,1.32
851,134440.0,0.0,
852,134448.0,67290.51141910156,0.637
853,134449.0,0.0,
854,134457.0,79145.07172114203,0.64
855,134461.0,0.0,
856,134464.0,117568.12495066124,0.889
857,134466.0,89941.7688001063,1.02
858,134471.0,25937.08860720368,
859,134477.0,39773.023547314595,
860,134481.0,0.0,
861,134491.0,49703.938215886534,0.542
862,134500.0,0.0,
863,134505.0,121174.86685323906,1.06
864,134506.0,28219.979328374247,0.836
865,134507.0,45201.150263726624,0.601
866,134510.0,19704.493539468564,
867,134511.0,23081.952139661476,1.13
868,134514.0,16024.510236644794,1.0
869,134520.0,72320.22847829844,
870,134527.0,0.0,
871,134530.0,62723.62676272432,1.32
872,134531.0,29651.68120354503,0.756
873,134532.0,14066.190439526817,1.18
874,134533.0,152042.88250783127,0.685
875,134535.0,34190.05360071087,0.523
876,134536.0,108348.42097033636,0.388
877,134542.0,0.0,
878,134551.0,41518.68233421167,0.689
879,134557.0,37560.23631575295,0.51
880,134560.0,136738.0219401135,0.53
881,134564.0,59677.66693815851,0.408
882,134565.0,47589.84229449345,1.11
883,134569.0,42758.186179025826,
884,134571.0,42007.896513285945,0.729
885,134572.0,16636.493776342566,0.636
886,134574.0,32856.76288592952,0.813
887,134577.0,0.0,
888,134579.0,0.0,
889,134580.0,42947.044780282464,0.58
890,134582.0,18284.55246627856,0.778
891,134585.0,57325.26788523836,0.505
892,134588.0,55557.500182798765,1.16
893,134589.0,68911.23574458643,0.659
894,134590.0,53026.00993503333,0.479
895,134591.0,34651.142453879176,0.461
896,134594.0,39776.904076015155,0.698
897,134598.0,66964.244802209,0.709
898,134609.0,85465.76336184642,0.586
899,134616.0,61154.15896455118,0.512
900,134621.0,0.0,
901,134625.0,20294.103586124995,0.631
902,134626.0,26486.284238152828,0.738
903,134632.0,52342.694302318174,0.585
904,134634.0,43149.888613521216,0.946
905,134635.0,20387.33323599127,0.416
906,134644.0,0.0,
907,134646.0,33739.02684155868,0.9
908,134665.0,70356.82906893204,0.371
909,134666.0,13137.019321841482,1.26
910,134669.0,28104.440081691308,0.626
911,134670.0,0.0,
912,134671.0,44364.952128561876,1.25
913,134675.0,71010.78547256016,0.896
914,134676.0,33642.35638081227,1.06
915,134678.0,73243.96009654789,0.644
916,134680.0,19194.18270297781,
917,134682.0,20942.31336559256,0.793
918,134683.0,40526.24033259691,0.905
919,134684.0,24396.521536646967,0.503
920,134695.0,126045.86823178176,0.628
921,134702.0,0.0,
922,134705.0,131300.21769041888,0.89
923,134713.0,19414.73145231974,0.747
924,134715.0,149568.96575060213,
925,134716.0,65032.254197321374,0.547
926,134721.0,32659.33354307279,0.59
927,134722.0,14686.128785903358,0.443
928,134724.0,77453.93975102167,0.654
929,134726.0,13719.655969817775,0.911
930,134728.0,43170.69237106631,0.88
931,134730.0,95601.07259329512,0.777
932,134736.0,30944.184724835046,0.631
933,134738.0,53694.24012172799,0.615
934,134746.0,57763.83990930992,0.989
935,134753.0,18049.716527026674,0.34
936,134757.0,54159.95761775529,0.566
937,134759.0,20312.85780163511,0.506
938,134765.0,95526.696887879,
939,134770.0,21464.02927419694,0.953
940,134772.0,22353.063148926376,0.448
941,134778.0,35802.25388515982,0.95
942,134780.0,14250.790462488452,0.976
943,134781.0,51755.20410560514,0.541
944,134783.0,29409.064315377902,0.871
945,134787.0,0.0,
946,134790.0,0.0,
947,134791.0,102866.07372680742,0.776
948,134806.0,13149.73941622336,1.04
949,134810.0,0.0,
950,134819.0,29125.53326008026,0.8
951,134821.0,13824.190057841473,0.497
952,134823.0,0.0,
953,134831.0,32680.905573477325,1.03
954,134851.0,34660.894882237524,0.63
955,134856.0,30936.221417354962,0.858
956,134857.0,24223.938304441785,1.09
957,134859.0,41519.05219628107,0.733
958,134863.0,0.0,
959,134871.0,0.0,
960,134882.0,117150.9664701387,0.892
961,134887.0,40616.011737981746,0.575
962,134889.0,25606.757507079583,1.04
963,134896.0,39388.99867471969,0.911
964,134901.0,95322.42436240011,0.513
965,134902.0,77394.16857859492,1.29
966,134909.0,0.0,
967,134915.0,19859.634966719856,0.83
968,134917.0,61897.27014404901,0.48
969,134919.0,47790.19068532126,0.854
970,134926.0,27609.126664801788,0.82
971,134927.0,23055.31575316973,0.607
972,134935.0,16547.26643299218,1.13
973,134936.0,0.0,
974,134941.0,23086.40941898306,1.09
975,134945.0,13799.4779904236,0.363
976,134947.0,17976.698492762753,0.947
977,134962.0,12639.266544396141,0.834
978,134963.0,17779.97535953298,0.66
979,134969.0,30003.175271392483,0.714
980,134970.0,40162.30446053585,0.757
981,134972.0,114553.97173661929,1.2
982,134973.0,0.0,
983,134982.0,105312.94275172797,
984,134983.0,37560.23631575295,0.43
985,134996.0,0.0,
986,135003.0,37575.89650282226,0.698
987,135005.0,0.0,
988,135011.0,52495.438264687364,0.7
989,135016.0,40268.598911915964,1.43
990,135037.0,25976.235662683077,1.33
991,135039.0,109138.04031492578,0.565
992,135043.0,16402.150450777375,0.617
993,135050.0,0.0,
994,135053.0,35436.46315146492,0.73
995,135059.0,0.0,
996,135063.0,0.0,
997,135069.0,39062.97640855339,1.04
998,135072.0,11787.68187539702,0.778
999,135078.0,66089.3382482166,0.842
1000,135095.0,14009.589947684884,0.714
1001,135096.0,0.0,
1002,135099.0,30775.372641562888,0.439
1003,135101.0,78202.89471843219,0.688
1004,135103.0,40649.665930758885,1.01
1005,135108.0,35223.14372512057,0.566
1006,135124.0,24696.07920903996,1.14
1007,135132.0,28100.81043598141,0.726
1008,135135.0,0.0,
1009,135138.0,12169.475706935375,0.632
1010,135141.0,63131.046955775964,0.727
1011,135146.0,20675.319808479555,0.548
1012,135150.0,20175.619399505642,0.828
1013,135156.0,20592.611952198815,0.661
1014,135162.0,43748.52567648441,0.858
1015,135166.0,0.0,
1016,135167.0,0.0,
1017,135174.0,20418.4612193972,0.84
1018,135175.0,38444.87984112402,0.39
1019,135176.0,21029.006624961814,0.735
1020,135187.0,26476.78564044544,0.713
1021,135194.0,39561.46645089505,0.667
1022,135203.0,18246.10841284981,0.862
1023,135205.0,0.0,
1024,135208.0,24616.212274665497,1.0
1025,135210.0,48721.236317358926,0.592
1026,135214.0,186699.46399093865,0.715
1027,135216.0,27508.218307137387,1.08
1028,135218.0,25206.24025629822,0.344
1029,135219.0,17251.719020641343,0.705
1030,135230.0,0.0,
1031,135234.0,37435.02475133908,0.782
1032,135240.0,27466.764865611796,0.494
1033,135248.0,27534.14694130497,1.06
1034,135249.0,14147.278791658244,0.768
1035,135256.0,34016.40179105979,0.537
1036,135265.0,0.0,
1037,135270.0,16819.310089439507,1.22
1038,135274.0,0.0,
1039,135295.0,84813.64103690564,0.853
1040,135301.0,0.0,
1041,135305.0,21648.033616489633,0.8
1042,135307.0,129740.36641754018,0.825
1043,135308.0,37101.25125695089,0.389
1044,135310.0,99166.80084184642,0.644
1045,135311.0,0.0,
1046,135315.0,0.0,
1047,135316.0,59746.711447032394,0.437
1048,135318.0,43647.056003047626,0.683
1049,135322.0,0.0,
1050,135323.0,0.0,
1051,135326.0,0.0,
1052,135337.0,0.0,
1053,135340.0,18118.86707830157,0.91
1054,135344.0,27483.842424216295,0.639
1055,135345.0,70512.08161310034,0.557
1056,135346.0,16104.225813973346,0.698
1057,135356.0,131488.5216869506,0.533
1058,135360.0,0.0,
1059,135362.0,0.0,
1060,135363.0,0.0,
1061,135373.0,0.0,
1062,135374.0,26832.890980652875,0.786
1063,135375.0,27521.85827994446,0.963
1064,135382.0,20756.607774058215,1.21
1065,135388.0,67160.52306200484,0.46
1066,135389.0,50321.396443900565,0.535
1067,135392.0,71814.63057526248,0.583
1068,135397.0,62375.05877265538,1.26
1069,135410.0,41868.88588356099,
1070,135413.0,20337.287714723378,0.764
1071,135420.0,26947.256922363864,0.668
1072,135421.0,90145.82451497989,0.815
1073,135423.0,42397.53986416425,0.466
1074,135427.0,45075.44586501947,0.899
1075,135428.0,70459.23376651673,0.746
1076,135429.0,0.0,
1077,135436.0,37589.02719935053,0.726
1078,135445.0,14946.689833547447,
1079,135449.0,21052.587404611702,0.586
1080,135455.0,26718.434373750333,0.45
1081,135459.0,20570.99463347119,0.591
1082,135466.0,47500.68086752331,1.03
1083,135468.0,23376.775218567836,0.579
1084,135470.0,76164.92485002063,0.646
1085,135483.0,0.0,
1086,135484.0,34019.07616035889,0.66
1087,135485.0,51502.34066072075,0.587
1088,135493.0,23894.046902818085,0.588
1089,135498.0,21357.088203612748,0.445
1090,135504.0,22909.226774841653,0.81
1091,135513.0,0.0,
1092,135519.0,80061.95889090408,0.525
1093,135531.0,0.0,
1094,135535.0,20641.512373639547,1.04
1095,135548.0,19533.298204063034,2.76
1096,135553.0,0.0,
1097,135555.0,85222.73050222377,0.986
1098,135556.0,24695.45873310225,0.701
1099,135558.0,0.0,
1100,135566.0,24754.277116813813,1.11
1101,135575.0,0.0,
1102,135576.0,46746.25322686389,0.523
1103,135579.0,0.0,
1104,135580.0,0.0,
1105,135584.0,16394.903993316835,0.811
1106,135589.0,29704.73943701865,0.743
1107,135590.0,0.0,
1108,135598.0,26442.269677599572,0.554
1109,135599.0,35898.05283083259,0.786
1110,135600.0,131434.7975800828,0.544
1111,135609.0,41406.87099644749,0.343
1112,135611.0,34257.37924225999,0.474
1113,135625.0,0.0,
1114,135637.0,36258.867487044554,0.941
1115,135638.0,47105.40207058603,0.879
1116,135653.0,19638.013792024733,0.627
1117,135654.0,16562.684918295043,0.469
1118,135671.0,14307.035713375462,0.528
1119,135672.0,28397.583659730215,0.919
1120,135673.0,117735.94303123435,1.06
1121,135674.0,33183.37172245127,0.835
1122,135684.0,0.0,
1123,135688.0,30440.01492656567,0.71
1124,135689.0,42791.744492224665,0.56
1125,135690.0,214752.94411883282,
1126,135696.0,50178.677684995935,0.928
1127,135717.0,0.0,
1128,135720.0,26000.304196036945,1.07
1129,135733.0,17520.535633592768,0.686
1130,135737.0,19053.520665515065,1.66
1131,135747.0,33717.50013978221,0.845
1132,135751.0,0.0,
1133,135753.0,27061.091913271855,0.814
1134,135758.0,52897.74075996408,0.577
1135,135762.0,0.0,
1136,135764.0,0.0,
1137,135765.0,21809.869890711892,
1138,135766.0,20142.786416997278,0.547
1139,135781.0,39586.7185504614,0.57
1140,135792.0,107871.22352917341,0.88
1141,135799.0,0.0,
1142,135829.0,0.0,
1143,135834.0,13896.726894825146,0.907
1144,135844.0,56809.22932777547,0.64
1145,135852.0,0.0,
1146,135857.0,0.0,
1147,135861.0,0.0,
1148,135864.0,15063.871132063614,
1149,135868.0,77720.92087667274,0.617
1150,135869.0,0.0,
1151,135878.0,0.0,
1152,135880.0,0.0,
1153,135882.0,37298.4418651637,0.824
1154,135886.0,28358.133801302833,0.836
1155,135898.0,24616.212274665497,0.924
1156,135904.0,0.0,
1157,135906.0,20335.24077357257,0.9
1158,135909.0,52482.477906774875,0.922
1159,135920.0,90303.34300726865,0.778
1160,135921.0,11907.076228493808,0.65
1161,135938.0,50449.09719185335,0.475
1162,135940.0,109865.66761971333,0.495
1163,135941.0,123899.29608265965,0.697
1164,135945.0,65011.24914766624,0.875
1165,135948.0,47549.17224395374,0.45
1166,135952.0,14003.019946450107,0.453
1167,135954.0,0.0,
1168,135955.0,22556.085223511465,0.925
1169,135961.0,64856.0759631885,1.23
1170,135964.0,73054.50579511996,0.956
1171,135966.0,43611.46402842798,0.807
1172,135983.0,51578.181091680715,0.784
1173,135984.0,85860.86825251664,0.913
1174,135985.0,38490.311096729565,0.65
1175,135991.0,21448.134855530945,0.841
1176,135997.0,49269.04273171378,0.589
1177,136000.0,65109.66533213508,0.716
1178,136001.0,67692.75955962336,0.366
1179,136008.0,18918.046801004755,0.675
1180,136015.0,0.0,
1181,136018.0,49082.672556186306,1.22
1182,136020.0,22572.306756244827,1.32
1183,136022.0,0.0,
1184,136025.0,14652.8575225608,0.757
1185,136029.0,0.0,
1186,136030.0,0.0,
1187,136039.0,44776.285090129764,0.64
1188,136040.0,50042.19667560212,0.862
1189,136045.0,14187.267177409638,0.938
1190,136048.0,55387.6262001289,0.98
1191,136049.0,79737.64723401099,0.638
1192,136050.0,60198.17078574598,0.681
1193,136054.0,99187.6187659737,0.718
1194,136055.0,56767.990012619324,0.613
1195,136062.0,43532.296746785156,0.487
1196,136071.0,0.0,
1197,136076.0,14396.649636989536,0.851
1198,136079.0,147152.759450736,1.11
1199,136084.0,30836.741950005224,1.01
1200,136092.0,12816.332080794222,1.54
1201,136095.0,21218.16115722662,0.554
1202,136097.0,34510.12750266051,0.742
1203,136103.0,0.0,
1204,136106.0,12530.770514800563,0.798
1205,136110.0,39522.26076559698,0.846
1206,136115.0,29435.349149370613,0.825
1207,136116.0,45008.935431188984,0.984
1208,136118.0,29978.164080051698,1.24
1209,136121.0,38335.6653916702,0.717
1210,136130.0,43877.1848051325,0.486
1211,136133.0,38401.02476775553,0.696
1212,136144.0,43170.860957541794,0.798
1213,136153.0,32624.8708894581,0.42
1214,136158.0,0.0,
1215,136161.0,33006.98166120769,0.794
1216,136175.0,0.0,
1217,136180.0,0.0,
1218,136185.0,35121.916628964595,0.439
1219,136198.0,98252.26764077981,0.718
1220,136211.0,26084.330679992367,1.12
1221,136212.0,57886.29039900526,1.23
1222,136217.0,0.0,
1223,136222.0,10063.782003301223,0.518
1224,136225.0,34743.070855464524,0.605
1225,136228.0,24916.412437934872,1.15
1226,136230.0,125414.99483943036,0.943
1227,136231.0,74636.38985045944,0.811
1228,136243.0,9828.248286252405,1.04
1229,136245.0,29820.292962709165,1.25
1230,136248.0,42244.337542547575,0.52
1231,136249.0,20111.41782967028,0.936
1232,136251.0,13003.940645525956,1.0
1233,136254.0,80565.15027637893,0.599
1234,136257.0,38615.29133425148,0.709
1235,136259.0,37856.15706646203,1.19
1236,136266.0,32140.91825815357,1.12
1237,136267.0,37672.94964288951,0.442
1238,136269.0,46108.84780040867,
1239,136271.0,33225.86594577041,0.599
1240,136278.0,24780.858249328532,1.13
1241,136291.0,74882.72698488628,0.925
1242,136300.0,0.0,
1243,136302.0,94479.76523573397,1.04
1244,136305.0,42096.34371115317,0.453
1245,136312.0,34785.162454621546,0.736
1246,136320.0,131002.4165128,1.04
1247,136332.0,39158.095470514425,0.663
1248,136333.0,17861.10141945649,0.27
1249,136354.0,52485.155278398684,0.87
1250,136363.0,32789.748391336616,0.905
1251,136366.0,144176.40495473286,0.76
1252,136368.0,50018.82009827799,0.67
1253,136369.0,61108.718262525064,0.77
1254,136379.0,24134.932993841365,0.475
1255,136384.0,15696.61069789591,0.822
1256,136393.0,23467.648758030355,1.03
1257,136397.0,37478.55105075279,0.816
1258,136401.0,26815.105263954156,0.454
1259,136403.0,0.0,
1260,136404.0,0.0,
1261,136406.0,39094.187258185826,0.993
1262,136409.0,11691.477991441518,0.85
1263,136410.0,0.0,
1264,136411.0,16358.483744006136,0.491
1265,136419.0,48065.28564653657,
1266,136424.0,22405.486000861718,0.869
1267,136426.0,68332.11300687594,
1268,136429.0,102253.09274326706,0.717
1269,136432.0,13263.973190790819,1.1
1270,136439.0,231438.4683506837,0.495
1271,136449.0,47918.27955560917,0.919
1272,136452.0,59880.293480703,0.812
1273,136453.0,130163.0657344364,0.864
1274,136460.0,60802.43138628376,1.06
1275,136461.0,26691.933972406474,0.563
1276,136462.0,82465.61609761743,1.08
1277,136465.0,0.0,
1278,136466.0,67204.25210025132,0.929
1279,136469.0,19057.885189434433,0.889
1280,136474.0,29162.782310892606,0.654
1281,136481.0,0.0,
1282,136484.0,0.0,
1283,136487.0,30781.90096144134,0.89
1284,136498.0,41588.580036305946,0.425
1285,136499.0,82648.83479830412,0.614
1286,136505.0,0.0,
1287,136509.0,46552.238953826236,1.18
1288,136510.0,32839.18207457545,1.09
1289,136511.0,0.0,
1290,136514.0,29024.55198094824,0.728
1291,136518.0,0.0,
1292,136522.0,68526.81008637293,0.516
1293,136540.0,61015.84396983385,0.728
1294,136547.0,65511.851056027255,0.537
1295,136549.0,14698.01691419866,0.438
1296,136552.0,0.0,
1297,136569.0,0.0,
1298,136575.0,44216.64666899495,0.879
1299,136581.0,24605.854197456014,0.747
1300,136584.0,16857.897942685504,0.521
1301,136590.0,52747.452612843415,0.583
1302,136593.0,49300.27276794953,0.89
1303,136600.0,0.0,
1304,136601.0,28912.95420066242,0.83
1305,136609.0,111037.9813180349,0.814
1306,136625.0,34234.93248490994,0.917
1307,136632.0,24899.735022923538,0.807
1308,136642.0,50785.688485795654,0.45
