,SEQN,WTPH2YR,LBXAGP
1309,136643.0,10068.077502617356,0.975
1310,136646.0,51491.921933712794,0.78
1311,136653.0,0.0,
1312,136657.0,95465.2632056534,1.09
1313,136659.0,56190.1824811227,
1314,136667.0,28398.204352789362,0.664
1315,136670.0,21412.87859511125,0.528
1316,136673.0,32577.415514567707,0.777
1317,136678.0,33860.84589564266,0.775
1318,136685.0,49764.0841499937,0.8
1319,136687.0,22535.81442008915,0.621
1320,136688.0,57354.89187344217,0.518
1321,136693.0,70707.70976263144,0.862
1322,136694.0,0.0,
1323,136697.0,53190.235349978684,1.1
1324,136698.0,36769.28348935803,0.853
1325,136699.0,32146.697955810723,0.387
1326,136703.0,15628.023799560446,0.608
1327,136704.0,47481.19774434692,
1328,136705.0,47492.06742160147,1.14
1329,136707.0,27415.75929397969,0.918
1330,136714.0,66193.98187239887,1.47
1331,136715.0,0.0,
1332,136719.0,0.0,
1333,136725.0,0.0,
1334,136729.0,47023.2691624962,0.589
1335,136731.0,33799.77592668557,0.723
1336,136733.0,40229.028376334165,0.81
1337,136737.0,80939.92215216187,0.372
1338,136747.0,14182.816684098327,0.994
1339,136755.0,19632.67485191126,1.21
1340,136758.0,62663.92956187256,1.22
1341,136764.0,0.0,
1342,136766.0,90095.639206727,0.552
1343,136773.0,50641.27763998783,0.933
1344,136774.0,22965.9773188017,0.474
1345,136781.0,42048.23670276193,0.569
1346,136784.0,36408.7756306342,0.4
1347,136786.0,21669.381824026957,0.925
1348,136787.0,46746.74094860773,0.785
1349,136793.0,11630.634492685216,1.18
1350,136794.0,25732.767250057987,0.874
1351,136797.0,23085.39201026198,0.58
1352,136799.0,53483.570374592746,0.486
1353,136805.0,0.0,
1354,136807.0,33084.93248633826,0.735
1355,136811.0,44472.6323262199,
1356,136816.0,31631.446940024736,0.549
1357,136817.0,15040.579024163477,0.902
1358,136818.0,45145.457809533444,0.65
1359,136822.0,39003.0611874598,0.708
1360,136831.0,65774.11567034324,0.556
1361,136845.0,0.0,
1362,136848.0,17226.169701597417,
1363,136852.0,44736.921345973795,0.619
1364,136855.0,165221.86014031933,0.605
1365,136860.0,48036.36354291236,0.833
1366,136863.0,0.0,
1367,136871.0,36785.99414200472,1.17
1368,136874.0,25452.946290623215,0.556
1369,136875.0,29603.345441700225,0.54
1370,136882.0,21017.962505753403,0.67
1371,136883.0,19547.093342770553,1.51
1372,136886.0,0.0,
1373,136894.0,0.0,
1374,136898.0,99112.47988075917,0.711
1375,136899.0,33194.034573242934,0.653
1376,136909.0,16224.752815785365,0.62
1377,136911.0,130209.22257983041,0.637
1378,136912.0,18692.179336182955,0.427
1379,136915.0,62744.47332699045,0.58
1380,136916.0,54719.49071189137,0.814
1381,136918.0,128521.77255584004,0.703
1382,136929.0,24210.014242553614,0.806
1383,136932.0,33741.47986377901,1.19
1384,136933.0,0.0,
1385,136940.0,49247.25908212192,0.73
1386,136941.0,20101.61967662188,0.74
1387,136943.0,49278.111028408675,0.635
1388,136944.0,25070.15693379751,0.61
1389,136945.0,56374.159676721014,0.629
1390,136947.0,72388.66704740842,0.706
1391,136958.0,0.0,
1392,136964.0,0.0,
1393,136969.0,70595.80155237336,0.813
1394,136974.0,79249.14475278155,0.63
1395,136978.0,44219.33614945494,0.584
1396,136992.0,0.0,
1397,136996.0,169715.70182808707,
1398,137008.0,58942.60519444618,1.13
1399,137012.0,41018.277312433296,1.06
1400,137016.0,26268.31012914884,0.713
1401,137023.0,62021.04454225314,1.11
1402,137026.0,57704.64950491458,0.878
1403,137027.0,27518.689281059524,1.08
1404,137028.0,27953.109444663736,1.1
1405,137031.0,17399.64926744959,1.06
1406,137054.0,0.0,
1407,137057.0,36820.27681635347,0.98
1408,137058.0,20237.833552774795,0.899
1409,137066.0,107738.82557358088,0.458
1410,137074.0,0.0,
1411,137084.0,9643.574116560865,0.923
1412,137085.0,0.0,
1413,137086.0,38065.49163224848,
1414,137090.0,27693.27775754824,0.993
1415,137099.0,62332.83243260947,0.929
1416,137101.0,10001.36231816312,0.49
1417,137102.0,38759.86001794142,0.742
1418,137104.0,0.0,
1419,137112.0,41984.4395533177,0.931
1420,137116.0,10867.978008525019,0.927
1421,137125.0,41094.25329318162,0.668
1422,137128.0,110626.57317628013,0.892
1423,137137.0,37856.7769697179,0.749
1424,137141.0,18406.034490890124,0.956
1425,137144.0,124562.47894312223,
1426,137149.0,67478.55749109628,0.456
1427,137156.0,0.0,
1428,137157.0,90658.89640229369,0.96
1429,137158.0,76535.18166408192,0.921
1430,137160.0,47605.793013338305,0.475
1431,137171.0,23921.176022003176,
1432,137172.0,43963.02409968606,
1433,137174.0,20270.252744968693,0.834
1434,137193.0,75108.19658056788,0.79
1435,137198.0,58081.108214376865,0.897
1436,137199.0,0.0,
1437,137207.0,26441.8920905357,0.582
1438,137214.0,49369.28760734714,0.976
1439,137227.0,66727.54643071459,1.4
1440,137228.0,0.0,
1441,137236.0,144260.329979143,0.619
1442,137237.0,20900.54311335727,0.548
1443,137246.0,42595.283490222915,1.02
1444,137249.0,22393.68545424379,0.85
1445,137250.0,24275.55812669452,0.48
1446,137258.0,10779.113083600347,0.77
1447,137259.0,20513.114754916194,0.308
1448,137269.0,20310.37449359295,0.327
1449,137279.0,44919.782899894024,0.566
1450,137288.0,22796.895280311204,0.924
1451,137304.0,22887.043702879,0.726
1452,137305.0,18789.338029425606,0.527
1453,137306.0,38564.375074517055,0.776
1454,137309.0,26222.44044988091,1.2
1455,137311.0,36175.112986328415,
1456,137316.0,43056.34206188181,0.887
1457,137321.0,0.0,
1458,137323.0,98542.17410772038,0.392
1459,137327.0,0.0,
1460,137330.0,19908.154425624776,0.829
1461,137333.0,43877.14468038647,1.06
1462,137334.0,15691.619459661084,0.794
1463,137342.0,21060.60250805447,0.802
1464,137346.0,43845.53642259358,0.727
1465,137348.0,108075.64909227438,0.98
1466,137351.0,57131.63934259625,0.736
1467,137355.0,41093.75846745656,0.876
1468,137360.0,28260.240117553047,0.947
1469,137369.0,32548.13703883158,0.681
1470,137374.0,38962.18526045208,0.742
1471,137385.0,0.0,
1472,137398.0,0.0,
1473,137399.0,36345.007175422405,1.04
1474,137402.0,18509.79183259142,1.15
1475,137409.0,77200.5155767849,0.945
1476,137410.0,40075.71095155283,0.578
1477,137411.0,26363.21752321624,0.8
1478,137413.0,57424.82001130942,0.571
1479,137414.0,25537.500659965597,0.61
1480,137418.0,0.0,
1481,137428.0,60073.919112308824,0.547
1482,137431.0,84326.8410361283,
1483,137434.0,45050.312143541756,0.759
1484,137439.0,47599.09242654239,0.537
1485,137456.0,26740.816843108092,0.694
1486,137468.0,36302.15091103418,0.993
1487,137469.0,0.0,
1488,137472.0,47021.55241788005,0.565
1489,137475.0,0.0,
1490,137480.0,56095.281594266664,0.82
1491,137482.0,77815.3724347676,1.13
1492,137483.0,35880.69730393646,0.76
1493,137486.0,0.0,
1494,137493.0,27205.165349760868,1.4
1495,137501.0,83488.82438061442,0.557
1496,137503.0,55252.73706185318,0.953
1497,137514.0,0.0,
1498,137521.0,0.0,
1499,137524.0,33840.63925190974,0.715
1500,137526.0,43905.67220836183,1.17
1501,137531.0,17069.726229352735,0.491
1502,137532.0,34442.63825342495,0.85
1503,137536.0,0.0,
1504,137537.0,36967.87318145291,0.833
1505,137538.0,19786.613157563217,0.753
1506,137542.0,16534.945820278193,
1507,137553.0,12106.068715396883,0.763
1508,137555.0,0.0,
1509,137557.0,81121.91477085174,0.534
1510,137559.0,22085.13121261578,1.12
1511,137561.0,0.0,
1512,137566.0,9668.240217468941,0.722
1513,137567.0,10220.897853227929,0.954
1514,137573.0,27543.49691965437,0.874
1515,137574.0,74635.29525653149,0.709
1516,137579.0,41129.90274005158,0.962
1517,137580.0,78883.54455339568,0.875
1518,137582.0,85548.40380839343,0.871
1519,137586.0,0.0,
1520,137588.0,92044.24453126213,0.73
1521,137593.0,60143.953565103424,0.626
1522,137600.0,48213.719799645245,0.857
1523,137603.0,22883.06452359677,1.03
1524,137607.0,43304.4333715276,1.12
1525,137608.0,37469.00915402771,0.842
1526,137611.0,46094.15854560828,0.818
1527,137614.0,128043.34121288276,0.858
1528,137615.0,22148.272117285334,0.77
1529,137617.0,37502.924680363685,0.88
1530,137621.0,0.0,
1531,137626.0,47317.30460970673,1.14
1532,137629.0,23979.09224260625,0.79
1533,137631.0,80507.3240548131,0.588
1534,137641.0,19567.59312019822,0.639
1535,137643.0,29158.078458796674,0.8
1536,137644.0,45907.18225423774,1.15
1537,137649.0,55138.71986922346,0.691
1538,137653.0,41579.823523006366,0.811
1539,137660.0,0.0,
1540,137661.0,0.0,
1541,137667.0,42949.099332700294,0.696
1542,137676.0,18883.644906471487,0.493
1543,137679.0,54496.53911759905,0.98
1544,137686.0,98872.09955796896,1.47
1545,137688.0,51960.618467019616,1.28
1546,137694.0,33626.04427872301,1.07
1547,137697.0,61149.60294136206,
1548,137700.0,62341.14720650843,1.07
1549,137713.0,20691.70190310213,0.898
1550,137722.0,42008.65263205697,0.744
1551,137724.0,163339.96665893542,0.55
1552,137725.0,9065.695541982308,0.727
1553,137730.0,18783.160169222232,1.38
1554,137740.0,66881.15830108138,1.09
1555,137741.0,0.0,
1556,137748.0,21592.496572421423,1.01
1557,137749.0,41711.42526744581,0.588
1558,137757.0,62555.339638595055,0.462
1559,137761.0,48848.40187417705,0.33
1560,137777.0,93251.11092772476,0.746
1561,137795.0,88810.92909153028,0.771
1562,137804.0,34688.48496864307,0.779
1563,137809.0,214382.94781588417,0.511
1564,137810.0,43807.21416010935,0.777
1565,137811.0,34946.424530431395,0.41
1566,137812.0,15044.843889422453,0.56
1567,137814.0,11434.564086682385,0.799
1568,137815.0,102962.03613818866,1.14
1569,137818.0,71300.58543102344,0.61
1570,137824.0,27242.63482666126,1.0
1571,137826.0,22149.214067449935,
1572,137827.0,183094.8701245019,0.358
1573,137829.0,60703.40809567614,0.598
1574,137833.0,13019.859079955537,1.18
1575,137840.0,111410.07256912756,0.805
1576,137845.0,19798.513005680812,0.83
1577,137848.0,57101.77034301021,0.631
1578,137851.0,44626.922207725285,0.307
1579,137854.0,0.0,
1580,137856.0,51599.56556027132,0.451
1581,137861.0,47293.730933638086,0.98
1582,137867.0,25723.725888452947,0.57
1583,137869.0,34540.9620618315,0.825
1584,137871.0,65519.90517530726,0.645
1585,137889.0,23404.410487152458,0.87
1586,137890.0,40871.86544130227,0.663
1587,137891.0,53067.16493553994,0.619
1588,137898.0,11718.460682233244,
1589,137899.0,73679.53052634689,
1590,137900.0,93093.30391951358,0.58
1591,137905.0,44726.81315462813,0.495
1592,137909.0,29481.01586376332,0.92
1593,137915.0,24364.004764310044,
1594,137917.0,0.0,
1595,137919.0,0.0,
1596,137924.0,70183.13495820305,0.623
1597,137928.0,29522.230814769253,0.881
1598,137930.0,0.0,
1599,137933.0,51494.96698431236,0.802
1600,137935.0,0.0,
1601,137937.0,15724.392688255286,0.606
1602,137946.0,0.0,
1603,137951.0,0.0,
1604,137955.0,76014.19159686056,0.455
1605,137964.0,34384.01223451613,0.623
1606,137970.0,57143.135211471024,0.775
1607,137974.0,18897.209509887045,0.537
1608,137975.0,34596.199451690394,0.696
1609,137980.0,0.0,
1610,137989.0,53320.602316978104,
1611,137990.0,26961.763455924553,1.13
1612,137996.0,60163.9354904914,0.668
1613,138001.0,63708.75901255169,0.77
1614,138009.0,39074.59872096114,0.68
1615,138012.0,60959.74809804459,0.706
1616,138016.0,30314.658205331718,1.29
1617,138021.0,88863.07865433216,0.732
1618,138029.0,34871.86616102759,
1619,138031.0,74098.50439223376,0.459
1620,138032.0,0.0,
1621,138037.0,59537.914674945205,0.86
1622,138040.0,122729.37988400897,0.85
1623,138044.0,19600.824130259574,0.619
1624,138063.0,63244.95166939758,0.64
1625,138066.0,0.0,
1626,138089.0,49278.436295790845,0.725
1627,138094.0,14880.331478132404,0.736
1628,138096.0,0.0,
1629,138102.0,74324.60753837373,0.901
1630,138108.0,34117.09781726034,0.74
1631,138109.0,35077.29931308201,0.73
1632,138111.0,12695.629838937164,0.507
1633,138118.0,0.0,
1634,138121.0,65954.51981955119,0.973
1635,138124.0,75630.48851055656,0.833
1636,138127.0,0.0,
1637,138131.0,31888.046315377676,0.72
1638,138138.0,36142.83361669032,0.618
1639,138142.0,45002.801103984806,1.17
1640,138147.0,67291.5688311153,0.93
1641,138148.0,46017.60716594892,0.564
1642,138150.0,31310.053257782816,1.85
1643,138156.0,31274.241128634625,0.658
1644,138159.0,56670.23629987893,0.66
1645,138163.0,88876.90448903185,0.487
1646,138170.0,42427.86034054497,0.842
1647,138172.0,42115.61277573094,0.57
1648,138178.0,17686.66259695318,0.849
1649,138192.0,47344.494945778824,0.686
1650,138194.0,94950.16273592836,0.463
1651,138204.0,10411.38453363169,0.881
1652,138206.0,45339.271428532906,1.2
1653,138214.0,21212.688987496356,1.11
1654,138218.0,20017.47751055529,0.559
1655,138222.0,0.0,
1656,138226.0,26436.165578213833,0.455
1657,138233.0,79433.54171531872,0.517
1658,138236.0,29482.5825274645,0.474
1659,138239.0,32695.721861981634,0.674
1660,138249.0,51001.82289421434,0.77
1661,138250.0,43753.482591494656,0.74
1662,138251.0,103699.8347848716,0.686
1663,138263.0,42855.11111947186,0.501
1664,138270.0,73036.73848059285,0.614
1665,138271.0,22470.012558927734,0.565
1666,138276.0,21842.544539449977,0.557
1667,138277.0,53073.25207726694,0.707
1668,138285.0,41888.79389913505,
1669,138286.0,20311.060528335463,0.834
1670,138292.0,19292.050848020128,0.382
1671,138301.0,58324.94779929078,1.01
1672,138302.0,33687.79125649835,0.512
1673,138307.0,31272.378420867917,0.682
1674,138308.0,81748.04719969016,0.92
1675,138323.0,51475.93803249232,0.779
1676,138325.0,0.0,
1677,138338.0,64078.907791789,0.69
1678,138339.0,58985.36485364294,0.771
1679,138342.0,87801.4864017405,0.652
1680,138343.0,38162.165482975106,0.912
1681,138350.0,25762.969986856606,0.377
1682,138352.0,21061.06065170446,0.93
1683,138357.0,23196.74901150051,0.778
1684,138359.0,38679.57269338868,0.874
1685,138363.0,27549.257226882237,0.707
1686,138364.0,19544.431252429404,0.552
1687,138372.0,21006.061324785936,0.46
1688,138373.0,0.0,
1689,138378.0,19665.298373200156,1.53
1690,138383.0,65854.86577234605,0.817
1691,138385.0,16837.784216111093,0.445
1692,138389.0,26529.930926310713,0.672
1693,138395.0,43243.254684662665,1.1
1694,138400.0,81907.0280067194,0.93
1695,138402.0,49394.48529941073,0.598
1696,138403.0,38280.120926354684,
1697,138404.0,78552.22161844368,0.682
1698,138409.0,56181.33575823542,0.787
1699,138410.0,32397.05240588071,0.72
1700,138417.0,0.0,
1701,138418.0,38380.005576036674,0.719
1702,138428.0,76479.26521828922,0.74
1703,138429.0,0.0,
1704,138430.0,51221.98860969558,
1705,138435.0,30812.706100380827,0.7
1706,138436.0,22982.44069954137,1.08
1707,138443.0,18839.787818236186,1.02
1708,138445.0,32812.283684236776,0.955
1709,138446.0,0.0,
1710,138449.0,20395.887470351467,0.652
1711,138458.0,56141.79914267099,0.59
1712,138462.0,21289.775265161737,0.714
1713,138471.0,41552.656192377035,1.72
1714,138472.0,54967.021346921574,0.718
1715,138473.0,71309.08778289985,0.803
1716,138476.0,61641.1135061165,0.817
1717,138483.0,22524.692134662455,0.762
1718,138490.0,72609.47659454822,0.386
1719,138498.0,13404.186269945887,0.337
1720,138501.0,187470.09058961459,0.581
1721,138507.0,69876.0892493545,1.18
1722,138509.0,16526.7493458537,0.84
1723,138510.0,16410.637766220985,0.891
1724,138516.0,67723.46682990454,0.798
1725,138518.0,22623.36890824214,0.693
1726,138519.0,0.0,
1727,138525.0,30227.02970471471,0.579
1728,138527.0,24577.368327510976,0.507
1729,138531.0,0.0,
1730,138535.0,46537.44542292981,0.907
1731,138537.0,16758.545270229555,0.506
1732,138549.0,17288.054004081103,1.05
1733,138550.0,42793.69019328531,0.731
1734,138551.0,17568.608823953466,0.973
1735,138552.0,0.0,
1736,138555.0,60875.77945591173,0.57
1737,138565.0,14532.903997237934,0.519
1738,138569.0,0.0,
1739,138576.0,19193.231725839196,1.32
1740,138585.0,42064.65548086201,0.91
1741,138591.0,0.0,
1742,138594.0,0.0,
1743,138596.0,46035.35955413477,1.09
1744,138600.0,19955.99076947132,1.14
1745,138602.0,15848.105828829326,1.36
1746,138603.0,38877.78475000255,0.477
1747,138605.0,0.0,
1748,138614.0,49438.842347514765,0.77
1749,138615.0,0.0,
1750,138616.0,0.0,
1751,138617.0,18412.439191366553,0.313
1752,138625.0,47242.821027191116,0.565
1753,138626.0,10590.354057254177,0.688
1754,138627.0,54443.13644624048,0.59
1755,138630.0,20461.97470839856,0.68
1756,138633.0,30639.063086773444,0.65
1757,138635.0,31450.039416389052,0.618
1758,138636.0,16719.084064509258,
1759,138637.0,48443.81864144924,0.629
1760,138644.0,12106.068715396883,0.625
1761,138652.0,0.0,
1762,138660.0,50018.60712011645,0.663
1763,138667.0,0.0,
1764,138676.0,0.0,
1765,138678.0,30851.77148164056,1.06
1766,138682.0,28902.42319804482,0.653
1767,138683.0,32586.821200093516,0.628
1768,138685.0,147925.27987935132,
1769,138696.0,41629.01024544234,0.768
1770,138710.0,0.0,
1771,138715.0,49210.07462382582,0.594
1772,138725.0,46968.90091243448,0.519
1773,138728.0,29608.226342543298,1.37
1774,138729.0,83587.92854663846,0.9
1775,138730.0,54878.17882245203,0.621
1776,138731.0,33622.27080968352,0.927
1777,138733.0,11390.212521019457,0.994
1778,138740.0,47383.61986315221,0.659
1779,138742.0,0.0,
1780,138744.0,81685.4985014002,0.463
1781,138745.0,64867.767225105636,0.665
1782,138750.0,25576.25154019637,0.84
1783,138757.0,20229.76279067631,0.517
1784,138761.0,59859.69710105492,0.635
1785,138764.0,16735.64939033255,0.908
1786,138767.0,0.0,
1787,138771.0,37006.133357082166,0.993
1788,138773.0,0.0,
1789,138777.0,16100.497595630557,1.39
1790,138782.0,0.0,
1791,138788.0,0.0,
1792,138791.0,82864.56469622033,1.58
1793,138792.0,32040.233683487615,0.82
1794,138793.0,27907.413928274553,0.543
1795,138796.0,77079.0868873581,0.481
1796,138797.0,44225.471411912295,0.58
1797,138802.0,25462.33928459321,1.14
1798,138806.0,34754.03505143495,1.06
1799,138808.0,55779.60211074711,1.14
1800,138820.0,0.0,
1801,138826.0,24816.473038392207,0.424
1802,138828.0,41553.43651989516,1.2
1803,138841.0,22003.15632119755,1.11
1804,138843.0,33174.40456495919,0.838
1805,138846.0,44564.773796683876,0.748
1806,138859.0,21530.809078373703,1.31
1807,138863.0,0.0,
1808,138865.0,0.0,
1809,138870.0,51676.741347664625,0.86
1810,138873.0,17364.750059304053,0.981
1811,138878.0,21487.452320404467,0.761
1812,138879.0,50845.0526679021,0.767
1813,138882.0,49265.06004485407,0.509
1814,138883.0,44966.53463499043,1.38
1815,138891.0,0.0,
1816,138895.0,60746.46056967322,1.33
1817,138897.0,32003.44826828402,0.866
1818,138900.0,46205.91020344074,0.754
1819,138913.0,42174.48854987149,1.14
1820,138914.0,16982.08694882085,0.888
1821,138916.0,61801.98699544682,0.857
1822,138922.0,25238.75547457688,
1823,138930.0,17573.055233522176,0.801
1824,138942.0,100753.10524369348,1.46
1825,138947.0,57423.59032073768,0.642
1826,138956.0,27543.423289287628,0.598
1827,138958.0,0.0,
1828,138959.0,60584.96345015598,0.48
1829,138964.0,69704.99473062488,0.806
1830,138970.0,58069.570590435775,0.982
1831,138971.0,35155.15291818353,0.99
1832,138973.0,41233.04141897241,1.25
1833,138975.0,26688.026156940065,0.389
1834,138977.0,60440.199019568616,0.766
1835,138983.0,73093.64564485075,0.836
1836,138993.0,11701.30404636924,0.95
1837,138994.0,41207.13450298672,0.649
1838,138996.0,84648.28616675294,
1839,138997.0,18063.852757603476,0.583
1840,139006.0,209460.89495578373,
1841,139007.0,32401.57568858205,
1842,139011.0,49138.02153186789,0.497
1843,139013.0,103944.38286245511,1.04
1844,139015.0,19449.251900847692,0.97
1845,139017.0,15734.018261252928,0.831
1846,139018.0,58349.681699386885,
1847,139019.0,14890.06351045922,0.797
1848,139023.0,28835.734933962154,0.633
1849,139024.0,112627.06793536972,0.78
1850,139034.0,0.0,
1851,139042.0,51331.05352370822,0.55
1852,139047.0,27853.475134227916,0.859
1853,139049.0,67441.73156939728,0.627
1854,139055.0,73929.91630151635,
1855,139062.0,59972.25367354616,0.725
1856,139071.0,0.0,
1857,139074.0,34411.2290440486,0.637
1858,139076.0,24268.153509288353,0.81
1859,139078.0,18452.12197505311,1.1
1860,139079.0,35088.71441786547,0.588
1861,139081.0,84029.28051122566,1.29
1862,139087.0,0.0,
1863,139092.0,22095.223360735064,0.761
1864,139096.0,46554.6617350789,0.736
1865,139098.0,73679.53052634689,0.428
1866,139099.0,0.0,
1867,139100.0,31426.923414897006,1.06
1868,139105.0,0.0,
1869,139106.0,20485.51368047382,1.17
1870,139110.0,0.0,
1871,139127.0,0.0,
1872,139132.0,26527.600729567028,0.672
1873,139142.0,0.0,
1874,139145.0,60378.76539445166,0.347
1875,139148.0,31378.51572899856,0.785
1876,139153.0,28463.709795984265,0.938
1877,139156.0,49623.52025629649,0.319
1878,139157.0,22067.18940324779,0.52
1879,139166.0,0.0,
1880,139172.0,14872.318267146296,0.743
1881,139183.0,28188.510336687326,0.465
1882,139185.0,40693.63325969265,0.949
1883,139187.0,64653.455030786805,0.826
1884,139192.0,44057.39117244184,1.16
1885,139196.0,27851.303219712678,0.63
1886,139201.0,30609.45437767373,1.13
1887,139209.0,152031.59624528265,0.99
1888,139213.0,20347.939698619048,1.08
1889,139215.0,51385.88590475274,0.849
1890,139216.0,0.0,
1891,139224.0,75327.85919319735,0.608
1892,139227.0,90911.81683230563,0.97
1893,139229.0,9832.981701304898,0.38
1894,139230.0,0.0,
1895,139231.0,0.0,
1896,139233.0,17876.035590164523,0.891
1897,139235.0,40008.0276086269,1.04
1898,139238.0,22619.553230676273,0.535
1899,139242.0,45335.92312218761,1.01
1900,139253.0,31002.87225641489,0.601
1901,139256.0,51214.987644444154,1.17
1902,139263.0,49104.31408912081,0.907
1903,139264.0,47126.20046925337,0.96
1904,139265.0,47205.01630442377,0.697
1905,139286.0,0.0,
1906,139287.0,123799.49488814508,0.637
1907,139288.0,57054.73866431875,1.26
1908,139295.0,0.0,
1909,139296.0,0.0,
1910,139303.0,109509.13113937502,0.979
1911,139306.0,62088.96055315319,0.365
1912,139308.0,16245.683651157608,0.29
1913,139316.0,0.0,
1914,139321.0,33745.70356748313,0.648
1915,139322.0,14271.911510183425,0.884
1916,139323.0,59439.43743209755,0.785
1917,139327.0,74484.45223952073,0.36
1918,139335.0,0.0,
1919,139339.0,60381.39155910935,1.1
1920,139344.0,0.0,
1921,139350.0,0.0,
1922,139351.0,59632.33973187859,1.26
1923,139354.0,0.0,
1924,139356.0,81728.57760150534,0.457
1925,139359.0,20513.114754916194,1.02
1926,139375.0,24779.522655256875,1.03
1927,139376.0,49004.663339543775,0.843
1928,139379.0,49864.21718840512,0.827
1929,139388.0,15487.171128708096,0.713
1930,139394.0,0.0,
