,SEQN,WTPH2YR,LBXAGP
1931,139395.0,26826.34536131923,0.861
1932,139396.0,27792.1834818461,0.899
1933,139400.0,88325.02407904476,0.434
1934,139403.0,0.0,
1935,139405.0,76159.9430207572,0.56
1936,139409.0,46716.52988490014,1.23
1937,139424.0,17084.655295171462,0.773
1938,139435.0,29886.89535136132,1.26
1939,139450.0,171873.13820849615,1.11
1940,139451.0,56845.156849084124,0.778
1941,139453.0,87143.97732847447,0.691
1942,139464.0,70370.55991563587,0.781
1943,139465.0,10490.497009901435,0.783
1944,139467.0,28618.69559495345,0.94
1945,139469.0,0.0,
1946,139474.0,28614.103878031958,0.62
1947,139484.0,37428.50455310933,0.864
1948,139502.0,84867.05111550284,0.843
1949,139503.0,0.0,
1950,139506.0,0.0,
1951,139510.0,113946.35166970262,0.956
1952,139526.0,42854.279925165996,0.625
1953,139530.0,19255.279179155146,0.432
1954,139533.0,56923.55420614183,1.28
1955,139536.0,0.0,
1956,139537.0,41072.23858092305,0.491
1957,139540.0,10780.416650636553,0.81
1958,139541.0,41393.82185949996,0.57
1959,139549.0,148436.66095766818,
1960,139552.0,33508.19131896193,1.23
1961,139553.0,53155.94606935765,0.88
1962,139559.0,43360.36441441797,1.84
1963,139569.0,37454.30609269447,0.782
1964,139570.0,47446.14746031675,0.875
1965,139571.0,54640.71549604847,1.33
1966,139573.0,11701.30404636924,0.72
1967,139575.0,13858.320013565079,0.608
1968,139577.0,0.0,
1969,139585.0,57000.29564415925,0.733
1970,139604.0,14996.28883405193,1.04
1971,139609.0,28727.910064052336,0.655
1972,139617.0,11620.099603774142,0.994
1973,139619.0,114405.7944422064,0.498
1974,139621.0,16243.484699703595,0.699
1975,139622.0,0.0,
1976,139624.0,62819.386912104805,1.09
1977,139631.0,0.0,
1978,139635.0,40756.42282954083,1.04
1979,139636.0,15347.69486541269,1.11
1980,139641.0,0.0,
1981,139645.0,41997.8817616545,1.36
1982,139648.0,13795.930403752162,0.452
1983,139649.0,188930.39828948976,0.468
1984,139650.0,20917.567195245432,0.56
1985,139653.0,48928.290343942994,0.856
1986,139657.0,62019.6431689052,1.08
1987,139658.0,65610.1500019756,0.999
1988,139660.0,16460.0121255365,0.847
1989,139667.0,54411.8000795174,0.647
1990,139672.0,39861.673764152954,
1991,139675.0,41600.06348122047,0.65
1992,139680.0,22626.083560028717,0.746
1993,139681.0,0.0,
1994,139682.0,49260.514926882934,0.53
1995,139691.0,25200.474933114947,0.72
1996,139693.0,93702.55646756038,0.651
1997,139698.0,58222.552112328376,0.832
1998,139707.0,70588.90546512032,0.648
1999,139708.0,0.0,
2000,139709.0,25278.666912200773,
2001,139710.0,60440.199019568616,0.439
2002,139718.0,20191.11584822878,0.892
2003,139719.0,53017.14612096547,0.83
2004,139724.0,63935.501132837475,0.699
2005,139728.0,11597.42137894207,1.02
2006,139729.0,0.0,
2007,139731.0,38358.93406687401,1.14
2008,139760.0,14460.525979206579,0.62
2009,139765.0,50266.296017358254,0.831
2010,139767.0,0.0,
2011,139770.0,35743.393016263435,0.942
2012,139775.0,22069.88707712741,0.49
2013,139786.0,68898.75825573404,0.428
2014,139796.0,27450.906138691313,0.95
2015,139797.0,52219.772955411994,0.748
2016,139804.0,32371.530611994334,0.957
2017,139809.0,45497.46643654487,1.18
2018,139811.0,63303.473569670816,0.643
2019,139814.0,15686.813152079287,0.59
2020,139816.0,32743.127645411958,0.65
2021,139818.0,48982.69146921364,0.841
2022,139828.0,15993.068376012588,0.581
2023,139831.0,0.0,
2024,139835.0,30535.866406246863,0.751
2025,139841.0,0.0,
2026,139846.0,27851.303219712678,0.5
2027,139848.0,33164.06362425376,
2028,139849.0,39885.010167891574,1.24
2029,139852.0,0.0,
2030,139853.0,0.0,
2031,139859.0,61077.313192999085,0.796
2032,139864.0,77640.7234301618,0.48
2033,139868.0,150059.33278207207,0.796
2034,139870.0,69062.42998560383,0.96
2035,139871.0,15962.790882503436,0.87
2036,139874.0,71300.58543102344,0.996
2037,139881.0,34100.24131956961,0.9
2038,139889.0,23160.26913051846,0.665
2039,139890.0,119658.16865075119,0.874
2040,139892.0,0.0,
2041,139894.0,80771.82346543953,0.962
2042,139898.0,19634.984645386183,0.67
2043,139908.0,0.0,
2044,139921.0,28659.587022880118,0.509
2045,139922.0,40505.64331675854,0.491
2046,139923.0,0.0,
2047,139930.0,0.0,
2048,139931.0,135817.74800774976,0.6
2049,139934.0,62363.54829672833,0.935
2050,139937.0,135480.8779285363,0.642
2051,139941.0,28529.620165604785,0.586
2052,139942.0,16490.919740921254,0.85
2053,139948.0,17115.09492110756,0.639
2054,139958.0,61240.710286092246,0.34
2055,139960.0,29390.320773100706,0.461
2056,139962.0,145583.45501040807,0.876
2057,139968.0,26602.45234510163,0.82
2058,139969.0,25477.822526772667,0.565
2059,139971.0,25181.188332609232,0.896
2060,139979.0,28719.47322285281,0.757
2061,139982.0,80745.98531539427,0.999
2062,139986.0,71359.16656520907,0.59
2063,140000.0,47808.37324826451,0.394
2064,140013.0,35431.30859453901,0.894
2065,140015.0,14906.201208667744,0.453
2066,140018.0,0.0,
2067,140019.0,29987.977204025086,0.507
2068,140030.0,28208.47031850233,0.522
2069,140035.0,28477.936463806505,1.06
2070,140038.0,14460.525979206579,0.378
2071,140045.0,42553.267560378954,0.623
2072,140057.0,16780.054541269124,0.615
2073,140059.0,38433.13943698448,0.925
2074,140069.0,30931.217985270632,1.11
2075,140071.0,47369.811109134265,0.755
2076,140072.0,48397.86521472321,0.476
2077,140078.0,40617.526391159125,0.646
2078,140081.0,32737.924229752058,0.312
2079,140083.0,31058.655439625032,0.612
2080,140087.0,29919.507461881134,0.54
2081,140090.0,16820.34492964884,0.559
2082,140093.0,0.0,
2083,140094.0,52522.412346924066,0.696
2084,140102.0,35569.9282853023,0.633
2085,140104.0,14530.767567724943,0.674
2086,140106.0,31298.29347253476,0.494
2087,140108.0,0.0,
2088,140111.0,66145.27825601862,0.479
2089,140112.0,53244.289190298965,0.88
2090,140117.0,42420.697653758536,1.02
2091,140119.0,36600.77426951982,0.958
2092,140120.0,0.0,
2093,140121.0,23352.659125891158,0.454
2094,140122.0,49146.47241392931,1.5
2095,140126.0,0.0,
2096,140129.0,38033.91489903734,0.8
2097,140133.0,54070.58838025979,0.848
2098,140138.0,51224.127291130215,1.27
2099,140140.0,49210.07462382582,0.581
2100,140146.0,0.0,
2101,140153.0,123252.49532439958,0.868
2102,140155.0,76278.71527275852,0.453
2103,140162.0,0.0,
2104,140167.0,0.0,
2105,140173.0,27682.488947399783,1.25
2106,140175.0,28741.34524660079,0.855
2107,140177.0,0.0,
2108,140180.0,57808.8333139705,0.992
2109,140182.0,0.0,
2110,140183.0,20592.611952198815,0.628
2111,140185.0,52464.298858354174,0.524
2112,140187.0,30285.13629604922,0.807
2113,140190.0,0.0,
2114,140191.0,39456.166391100705,0.869
2115,140201.0,16923.53857291148,0.689
2116,140202.0,53527.47434341777,1.0
2117,140205.0,24616.212274665497,1.14
2118,140215.0,25778.654972888256,0.538
2119,140222.0,38691.19895591178,0.776
2120,140225.0,199913.95309688206,0.42
2121,140226.0,28947.72271702032,0.644
2122,140227.0,0.0,
2123,140237.0,24406.354172872983,1.14
2124,140239.0,71773.6356569119,0.766
2125,140240.0,96842.4563720332,
2126,140243.0,62973.37674367476,0.831
2127,140244.0,65912.97002253917,0.721
2128,140249.0,40640.99855939785,0.746
2129,140258.0,0.0,
2130,140262.0,43370.87587858631,1.6
2131,140265.0,133877.2097303418,1.06
2132,140267.0,0.0,
2133,140268.0,40402.883695254844,
2134,140283.0,55106.892918813064,0.587
2135,140285.0,91651.70506110079,0.704
2136,140288.0,47130.01940169297,1.09
2137,140299.0,38949.44436291851,0.976
2138,140304.0,48304.95987698918,0.95
2139,140309.0,0.0,
2140,140311.0,40747.82481197918,0.796
2141,140313.0,45311.98884347518,0.624
2142,140316.0,85202.40603474714,0.719
2143,140317.0,21495.353600010432,0.587
2144,140322.0,118310.58258252109,1.04
2145,140329.0,23467.648758030355,0.412
2146,140335.0,0.0,
2147,140336.0,29879.409696582206,
2148,140337.0,16153.504048901461,0.999
2149,140346.0,27639.65388469548,0.697
2150,140347.0,18631.27681527339,0.98
2151,140352.0,80640.74174891468,0.719
2152,140358.0,0.0,
2153,140361.0,0.0,
2154,140363.0,26976.091699440032,1.09
2155,140365.0,44017.03732374758,0.657
2156,140370.0,0.0,
2157,140371.0,56007.34485105779,0.519
2158,140379.0,61395.55757575599,1.11
2159,140392.0,16639.87878677575,0.874
2160,140398.0,36986.26518827977,0.514
2161,140400.0,129060.24589539497,0.577
2162,140401.0,67441.73156939728,0.514
2163,140408.0,35234.65838397565,0.52
2164,140422.0,32340.626598956092,0.686
2165,140428.0,38197.582060354885,0.826
2166,140430.0,55046.34527853347,1.22
2167,140431.0,0.0,
2168,140432.0,72320.22847829844,0.528
2169,140434.0,0.0,
2170,140435.0,32271.762756126438,1.26
2171,140441.0,55414.91771143122,0.85
2172,140443.0,63476.22652607038,0.884
2173,140445.0,53704.52917607996,0.592
2174,140446.0,62204.314386098216,0.563
2175,140448.0,0.0,
2176,140449.0,22169.28983822425,0.897
2177,140450.0,0.0,
2178,140453.0,0.0,
2179,140461.0,0.0,
2180,140463.0,36785.99414200472,1.71
2181,140468.0,32267.95575542384,0.678
2182,140478.0,39471.81022983577,1.03
2183,140492.0,51612.47948178342,0.695
2184,140495.0,39885.010167891574,1.04
2185,140497.0,78657.2635125069,0.95
2186,140510.0,0.0,
2187,140512.0,110996.6267950114,0.67
2188,140515.0,0.0,
2189,140519.0,0.0,
2190,140521.0,19603.43531343879,0.501
2191,140523.0,21243.503135710176,0.721
2192,140525.0,133311.98287736083,0.57
2193,140526.0,23527.993146802797,0.92
2194,140529.0,55125.59233247502,0.73
2195,140530.0,25233.958139527516,0.673
2196,140532.0,0.0,
2197,140536.0,36689.0951478834,1.0
2198,140537.0,0.0,
2199,140547.0,48372.22412391483,0.87
2200,140559.0,43378.80670852329,0.776
2201,140563.0,12259.4081427062,0.689
2202,140566.0,87120.43985109979,0.792
2203,140571.0,206204.9825170507,0.459
2204,140574.0,0.0,
2205,140577.0,152504.8127366973,
2206,140585.0,0.0,
2207,140589.0,35676.594896503106,0.924
2208,140591.0,0.0,
2209,140595.0,25273.625333302007,0.776
2210,140600.0,0.0,
2211,140609.0,91232.68987089721,0.904
2212,140616.0,28549.895905749603,0.94
2213,140631.0,36034.98475756446,0.589
2214,140632.0,30238.713996861723,1.31
2215,140633.0,63554.23487400336,0.681
2216,140635.0,29133.913548558274,0.51
2217,140641.0,83453.43010214504,0.865
2218,140644.0,86815.60174447876,1.36
2219,140647.0,0.0,
2220,140650.0,44361.94480865697,0.897
2221,140654.0,30802.4558527345,0.903
2222,140662.0,0.0,
2223,140663.0,45137.1233851611,0.944
2224,140668.0,67029.50615895302,0.335
2225,140669.0,0.0,
2226,140672.0,119180.01454059784,1.07
2227,140675.0,0.0,
2228,140697.0,45481.71740288855,0.738
2229,140698.0,68526.81008637293,0.447
2230,140706.0,22043.667388108242,0.4
2231,140707.0,11620.099603774142,0.804
2232,140710.0,54875.406577964306,1.18
2233,140712.0,21737.542195630813,0.523
2234,140726.0,64700.071058915164,0.981
2235,140727.0,162083.1285123487,1.06
2236,140731.0,24925.028698909256,0.586
2237,140733.0,0.0,
2238,140741.0,35877.61834941148,1.02
2239,140750.0,58830.75400869276,0.545
2240,140751.0,44248.26266967441,0.58
2241,140753.0,51761.13029691831,0.524
2242,140759.0,0.0,
2243,140767.0,68021.23108940848,0.55
2244,140771.0,16605.31406300835,0.801
2245,140772.0,0.0,
2246,140780.0,66664.07898388887,0.346
2247,140781.0,45171.4743554109,0.936
2248,140783.0,61191.56063236956,0.972
2249,140787.0,76656.07397181475,0.857
2250,140789.0,0.0,
2251,140791.0,68883.37880434527,0.772
2252,140794.0,85399.27309808786,0.622
2253,140796.0,17355.219904524285,0.85
2254,140797.0,30582.57346724992,0.689
2255,140802.0,75543.55742865666,
2256,140806.0,116439.89152084445,1.0
2257,140808.0,0.0,
2258,140823.0,66862.13663429659,0.795
2259,140824.0,22105.34407540219,0.579
2260,140828.0,25871.040170072054,0.877
2261,140829.0,120855.33580506803,0.87
2262,140839.0,41002.97703325483,0.99
2263,140840.0,101101.22940462819,
2264,140845.0,0.0,
2265,140846.0,0.0,
2266,140850.0,20103.90340372985,0.846
2267,140853.0,49347.17694200531,0.409
2268,140855.0,50490.89465177568,1.25
2269,140862.0,32763.22092413396,0.515
2270,140865.0,42111.013373306734,0.576
2271,140866.0,36661.96013162031,1.25
2272,140867.0,12641.780758819972,0.576
2273,140868.0,0.0,
2274,140869.0,57090.16105369943,0.903
2275,140870.0,23807.5187023846,1.1
2276,140871.0,34151.28690337011,0.43
2277,140875.0,0.0,
2278,140877.0,49438.842347514765,0.78
2279,140884.0,31296.63853235595,0.754
2280,140888.0,37599.47212480356,1.07
2281,140889.0,0.0,
2282,140892.0,35631.72406359075,0.845
2283,140893.0,47335.50716856002,0.722
2284,140896.0,54703.90321260053,0.458
2285,140898.0,62246.352763558956,1.07
2286,140920.0,53932.7200945756,1.02
2287,140921.0,79376.66291139087,0.553
2288,140926.0,0.0,
2289,140929.0,0.0,
2290,140938.0,18049.716527026674,0.75
2291,140948.0,22565.000262786725,0.617
2292,140950.0,33079.53950169225,1.08
2293,140953.0,47514.902209843014,0.646
2294,140968.0,25824.677061942784,1.0
2295,140971.0,0.0,
2296,140976.0,7056.503314451198,0.573
2297,140989.0,30836.741950005224,0.669
2298,140991.0,30990.838031101575,0.608
2299,140995.0,10700.416227608115,0.564
2300,141001.0,68038.0484571912,0.841
2301,141003.0,29245.283288392595,0.904
2302,141004.0,59250.648108924084,1.17
2303,141017.0,93426.6886811726,0.58
2304,141022.0,98310.26116194039,0.772
2305,141025.0,21037.92798445471,
2306,141030.0,12169.475706935375,0.453
2307,141034.0,135888.49519066076,
2308,141037.0,28686.338148758965,
2309,141038.0,18957.373391561145,0.829
2310,141043.0,12807.09196461444,0.83
2311,141044.0,0.0,
2312,141045.0,0.0,
2313,141046.0,0.0,
2314,141057.0,0.0,
2315,141061.0,40149.437408074424,0.505
2316,141063.0,0.0,
2317,141067.0,23239.69957581921,0.95
2318,141069.0,63766.11374592125,0.618
2319,141070.0,26089.35958423807,1.02
2320,141072.0,16458.361234179967,0.78
2321,141078.0,28603.672172047023,0.783
2322,141086.0,0.0,
2323,141092.0,24479.364739162298,0.439
2324,141095.0,80026.87858114048,0.974
2325,141096.0,63075.09107322613,0.466
2326,141102.0,37572.04145821683,0.843
2327,141115.0,106496.65421579278,0.729
2328,141117.0,55173.585874832235,1.14
2329,141138.0,98698.25510333721,0.703
2330,141139.0,56350.62495307945,0.86
2331,141146.0,77954.76670469076,0.736
2332,141150.0,34567.75246572214,0.416
2333,141152.0,0.0,
2334,141155.0,29836.484685191925,0.632
2335,141161.0,0.0,
2336,141164.0,0.0,
2337,141166.0,29375.4146745215,1.06
2338,141168.0,55700.717885668026,0.922
2339,141169.0,28228.89482374429,
2340,141172.0,26332.827709270074,0.664
2341,141182.0,58632.38301255144,
2342,141183.0,15415.239670898076,0.261
2343,141189.0,13542.63190707661,0.599
2344,141190.0,76162.5234379529,
2345,141191.0,18292.62830381745,0.702
2346,141197.0,24906.930503094383,1.4
2347,141200.0,0.0,
2348,141214.0,73187.9477086448,1.02
2349,141221.0,120790.30853136114,0.534
2350,141223.0,33139.77603885675,0.437
2351,141224.0,15800.58046585207,1.19
2352,141237.0,0.0,
2353,141248.0,15756.209745696762,1.04
2354,141249.0,55564.333890177775,0.965
2355,141258.0,52897.74075996408,0.937
2356,141262.0,35393.673958147396,
2357,141263.0,34139.45245870547,0.876
2358,141265.0,0.0,
2359,141266.0,0.0,
2360,141273.0,49882.629387593275,0.686
2361,141274.0,45498.53936039895,0.53
2362,141280.0,0.0,
2363,141285.0,32917.35140083218,1.06
2364,141286.0,38051.72780309416,0.87
2365,141292.0,30290.337491086306,0.817
2366,141300.0,38813.230662499525,0.512
2367,141304.0,0.0,
2368,141315.0,35633.914512274394,0.896
2369,141319.0,97840.78525315595,0.926
2370,141324.0,58731.78976189264,0.765
2371,141325.0,79996.23990644979,1.22
2372,141331.0,16801.506114356085,0.601
2373,141336.0,46625.31677188846,0.591
2374,141337.0,36455.340997371764,0.977
2375,141339.0,85548.40380839343,0.874
2376,141345.0,43089.19567640797,0.8
2377,141347.0,26890.780519723023,0.91
2378,141355.0,17138.36857193259,0.686
2379,141367.0,31646.334590428778,0.477
2380,141369.0,35877.61834941148,0.83
2381,141374.0,23703.70230044523,0.696
2382,141375.0,34878.32582530451,0.493
2383,141385.0,96436.75486166793,0.457
2384,141387.0,18677.958046807784,0.588
2385,141396.0,44265.80460368459,0.531
2386,141408.0,27737.914079087208,0.922
2387,141413.0,49930.33497347268,0.87
2388,141422.0,38612.49719852678,0.56
2389,141425.0,0.0,
2390,141426.0,38553.12457434239,0.837
2391,141434.0,0.0,
2392,141444.0,18581.49551232742,0.56
2393,141445.0,50927.908759957296,0.39
2394,141453.0,0.0,
2395,141455.0,55687.9864609226,0.478
2396,141457.0,0.0,
2397,141458.0,0.0,
2398,141462.0,82628.47281147135,
2399,141476.0,30802.35857378062,0.938
2400,141478.0,32999.87738200281,0.592
2401,141480.0,14686.128785903358,0.841
2402,141496.0,30185.401100740935,1.35
2403,141497.0,86476.94600759399,0.779
2404,141500.0,56499.137657733045,0.557
2405,141501.0,0.0,
2406,141505.0,38347.0457297514,0.448
2407,141506.0,55745.03825256095,0.461
2408,141507.0,28967.588646604698,0.916
2409,141516.0,39816.16564433093,0.446
2410,141521.0,113411.01055971431,0.42
2411,141524.0,0.0,
2412,141525.0,45259.594920560674,0.772
2413,141529.0,62088.69387182933,0.804
2414,141536.0,0.0,
2415,141537.0,43759.78490647962,0.436
2416,141546.0,0.0,
2417,141549.0,82167.20246803139,0.798
2418,141553.0,0.0,
2419,141554.0,0.0,
2420,141558.0,54219.70385899187,0.7
2421,141559.0,132222.74914232403,0.849
2422,141562.0,16743.735680669517,0.445
2423,141563.0,48881.10982029306,0.724
2424,141572.0,0.0,
2425,141573.0,17996.692008157566,0.8
2426,141574.0,31024.43226849488,1.02
2427,141583.0,12794.51986617745,0.81
2428,141592.0,129347.30886873855,2.26
2429,141595.0,32148.23969713861,
2430,141600.0,72291.32841673071,1.04
2431,141602.0,70790.90650288742,0.561
2432,141605.0,20414.407076128235,0.532
2433,141611.0,20886.23552311737,0.78
2434,141612.0,52411.04007115465,0.739
2435,141633.0,0.0,
2436,141646.0,32355.296469749286,0.5
2437,141648.0,11988.87373242612,0.89
2438,141652.0,0.0,
2439,141655.0,156309.09113249404,0.846
2440,141661.0,0.0,
2441,141669.0,44618.35593293687,0.544
2442,141671.0,0.0,
2443,141679.0,0.0,
2444,141681.0,55577.58209879121,0.644
2445,141685.0,0.0,
2446,141689.0,37400.003482506,0.979
2447,141705.0,47549.17224395374,
2448,141718.0,0.0,
2449,141722.0,99146.20077716291,0.867
2450,141723.0,51010.40420029614,0.98
2451,141728.0,175055.83353144905,0.969
2452,141735.0,116913.5212921125,1.36
2453,141736.0,38768.75674913524,1.22
2454,141739.0,16610.46822054313,0.519
2455,141741.0,26973.716091362254,0.875
2456,141742.0,74892.01057830126,0.529
2457,141763.0,11996.954683245474,1.09
2458,141768.0,26948.613509042578,0.444
2459,141769.0,78439.31764201995,0.854
2460,141770.0,23701.46435266295,0.783
2461,141786.0,0.0,
2462,141787.0,13266.031074940925,
2463,141795.0,22532.97748968878,0.991
2464,141799.0,19075.467986229072,0.888
2465,141802.0,66862.22399315875,0.9
2466,141839.0,16298.659124346985,0.678
2467,141840.0,68101.60214549175,0.65
2468,141841.0,0.0,
2469,141842.0,72610.82126285306,0.725
2470,141844.0,15627.120602317005,0.993
2471,141856.0,17833.573297948256,0.775
2472,141862.0,86264.88514397402,1.04
2473,141863.0,42778.1443508483,
2474,141869.0,27159.983343170807,0.747
2475,141872.0,44009.67779248196,0.74
2476,141873.0,35903.70618610428,1.09
2477,141877.0,50668.77888663808,0.909
2478,141881.0,0.0,
2479,141884.0,43007.192482609404,0.58
2480,141888.0,35247.460204700874,2.15
2481,141895.0,67126.9759782281,0.999
2482,141897.0,36286.77750498639,0.411
2483,141899.0,50455.30654524153,1.07
2484,141901.0,24539.43773992843,0.511
2485,141907.0,15233.708493610047,
2486,141916.0,60295.30542475761,0.463
2487,141923.0,16577.09457772031,0.661
2488,141928.0,14511.022913864352,0.81
2489,141930.0,58340.660065030424,0.429
2490,141931.0,117150.9664701387,0.675
2491,141937.0,0.0,
2492,141945.0,80653.62551504234,0.427
2493,141948.0,38998.38550437462,
2494,141953.0,36211.58699395898,0.793
2495,141954.0,59213.18967530512,0.77
2496,141956.0,15663.735262109192,0.837
2497,141961.0,65531.135486380954,0.989
2498,141962.0,28352.238445742096,0.372
2499,141979.0,31702.701725751245,0.926
2500,141986.0,45054.603962533096,0.702
2501,141987.0,40167.06587913587,0.755
2502,141988.0,0.0,
2503,141991.0,0.0,
2504,142008.0,46113.091146289065,1.24
2505,142011.0,53924.171200787554,1.32
2506,142013.0,10780.416650636553,0.68
2507,142022.0,0.0,
2508,142030.0,233237.3376478954,0.772
2509,142032.0,71859.93242056941,0.34
2510,142038.0,63735.21151400384,0.633
2511,142042.0,23982.46794089973,0.631
2512,142043.0,0.0,
2513,142045.0,23733.923451473227,0.473
2514,142047.0,38888.90669805854,0.945
2515,142049.0,18918.046801004755,0.782
2516,142052.0,65232.1140337027,0.56
2517,142060.0,52344.01902813235,1.05
2518,142063.0,87055.54473958844,0.63
2519,142068.0,15045.502131243325,0.566
2520,142070.0,18387.211862777636,0.582
2521,142074.0,44936.67059651323,0.374
2522,142083.0,33395.02864348695,
2523,142088.0,19879.174083716032,0.65
2524,142090.0,0.0,
2525,142091.0,31160.97432307286,
2526,142096.0,0.0,
2527,142099.0,47209.229273754136,0.501
2528,142106.0,64552.777859248745,0.703
2529,142112.0,30171.441007791836,0.619
2530,142117.0,119447.3500198141,0.986
2531,142118.0,41253.13935988475,0.617
2532,142122.0,99754.14330896536,0.525
2533,142135.0,27520.904318111167,0.908
2534,142139.0,51835.42626455061,0.689
2535,142140.0,60440.199019568616,0.512
2536,142145.0,61138.660466716094,0.82
2537,142156.0,13942.157400384329,0.64
2538,142157.0,15506.792313461478,0.955
2539,142160.0,0.0,
2540,142166.0,117392.6269837145,0.441
2541,142167.0,16255.017033255404,
2542,142168.0,31947.648553765113,0.623
2543,142175.0,0.0,
2544,142179.0,94113.34023285635,0.796
2545,142184.0,69216.23479056617,0.85
2546,142195.0,103534.03450947365,
2547,142202.0,0.0,
2548,142208.0,50481.754316937615,0.698
2549,142210.0,20602.697942952535,0.936
2550,142225.0,10561.75850712975,0.814
2551,142226.0,0.0,
2552,142234.0,0.0,
2553,142246.0,0.0,
2554,142251.0,0.0,
2555,142263.0,28748.16196317728,0.458
2556,142269.0,27994.431773747852,0.888
2557,142272.0,36056.76776536106,0.573
2558,142277.0,68087.9801768629,0.635
2559,142280.0,66397.64904984891,0.978
2560,142282.0,0.0,
2561,142283.0,152788.17834802569,1.32
2562,142300.0,31470.6819272605,0.922
2563,142307.0,68994.17583396204,0.745
